Running: Aha-floor-Qwen3.5-4B-6karmA  (aha_beta=4.0, floor_alpha=0.1)
[36m(WorkerDict pid=736480)[0m     "linear_conv_kernel_dim": 4,
[36m(WorkerDict pid=736480)[0m     "linear_key_head_dim": 128,
[36m(WorkerDict pid=736480)[0m     "linear_num_key_heads": 16,
[36m(WorkerDict pid=736480)[0m     "linear_num_value_heads": 32,
[36m(WorkerDict pid=736480)[0m     "linear_value_head_dim": 128,
[36m(WorkerDict pid=736480)[0m     "mamba_ssm_dtype": "float32",
[36m(WorkerDict pid=736488)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=736488)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=736488)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=736488)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=736488)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=736480)[0m [W910 00:22:40.048237672 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [udc-aw37-6-s.hpc.virginia.edu]:33651 (errno: 97 - Address family not supported by protocol).
[36m(WorkerDict pid=736488)[0m Loading weights:   0%|          | 1/723 [00:00<09:13,  1.30it/s]
[36m(WorkerDict pid=736480)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(WorkerDict pid=736480)[0m WARNING:2026-09-10 00:22:40,935:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(WorkerDict pid=736488)[0m Loading weights:  99%|█████████▉| 716/723 [00:01<00:00, 885.38it/s]Loading weights: 100%|██████████| 723/723 [00:01<00:00, 370.58it/s]
[36m(WorkerDict pid=736480)[0m Loading weights:  84%|████████▍ | 610/723 [00:02<00:00, 447.56it/s]Loading weights: 100%|██████████| 723/723 [00:02<00:00, 315.37it/s]
[36m(WorkerDict pid=736488)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=736488)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=736480)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=736480)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=736480)[0m Loading weights:  57%|█████▋    | 413/723 [00:02<00:01, 184.10it/s][32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=736488)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/workers/fsdp_workers.py:666: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=736488)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=736480)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=736480)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=736480)[0m     "max_position_embeddings": 262144,
[36m(WorkerDict pid=736480)[0m     "mlp_only_layers": [],
[36m(WorkerDict pid=736480)[0m     "model_type": "qwen3_5_text",
[36m(WorkerDict pid=736480)[0m     "mtp_num_hidden_layers": 1,
[36m(WorkerDict pid=736480)[0m     "mtp_use_dedicated_embeddings": false,
[36m(WorkerDict pid=736480)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=736480)[0m     "num_hidden_layers": 32,
[36m(WorkerDict pid=736480)[0m     "num_key_value_heads": 4,
[36m(WorkerDict pid=736480)[0m     "pad_token_id": null,
[36m(WorkerDict pid=736480)[0m     "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=736480)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=736480)[0m     "rope_parameters": {
[36m(WorkerDict pid=736480)[0m       "mrope_interleaved": true,
[36m(WorkerDict pid=736480)[0m       "mrope_section": [
[36m(WorkerDict pid=736480)[0m         11,
[36m(WorkerDict pid=736480)[0m         11,
[36m(WorkerDict pid=736480)[0m         10
[36m(WorkerDict pid=736480)[0m       ],
[36m(WorkerDict pid=736480)[0m       "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=736480)[0m       "rope_theta": 10000000,
[36m(WorkerDict pid=736480)[0m       "rope_type": "default"
[36m(WorkerDict pid=736480)[0m     },
[36m(WorkerDict pid=736480)[0m     "tie_word_embeddings": true,
[36m(WorkerDict pid=736480)[0m     "use_cache": true,
[36m(WorkerDict pid=736480)[0m     "vocab_size": 248320
[36m(WorkerDict pid=736480)[0m   },
[36m(WorkerDict pid=736480)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=736480)[0m   "transformers_version": "5.5.0",
[36m(WorkerDict pid=736480)[0m   "video_token_id": 248057,
[36m(WorkerDict pid=736480)[0m   "vision_config": {
[36m(WorkerDict pid=736480)[0m     "deepstack_visual_indexes": [],
[36m(WorkerDict pid=736480)[0m     "depth": 24,
[36m(WorkerDict pid=736480)[0m     "hidden_act": "gelu_pytorch_tanh",
[36m(WorkerDict pid=736480)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=736480)[0m     "in_channels": 3,
[36m(WorkerDict pid=736480)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=736480)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=736480)[0m     "model_type": "qwen3_5",
[36m(WorkerDict pid=736480)[0m     "num_heads": 16,
[36m(WorkerDict pid=736480)[0m     "num_position_embeddings": 2304,
[36m(WorkerDict pid=736480)[0m     "out_hidden_size": 2560,
[36m(WorkerDict pid=736480)[0m     "patch_size": 16,
[36m(WorkerDict pid=736480)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=736480)[0m     "temporal_patch_size": 2
[36m(WorkerDict pid=736480)[0m   },
[36m(WorkerDict pid=736480)[0m   "vision_end_token_id": 248054,
[36m(WorkerDict pid=736480)[0m   "vision_start_token_id": 248053
[36m(WorkerDict pid=736480)[0m }
[36m(WorkerDict pid=736480)[0m 
[36m(WorkerDict pid=736488)[0m Monkey patch Qwen3_5TextModel.forward for Ulysses SP input slicing.
[36m(WorkerDict pid=736488)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=736488)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=736488)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=736480)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=736480)[0m Qwen3_5ForConditionalGeneration contains 4.54B parameters
[36m(WorkerDict pid=736480)[0m wrap_policy: functools.partial(<function _or_policy at 0x14651c2623e0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x14651c2622a0>, transformer_layer_cls={<class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5VisionBlock'>, <class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5DecoderLayer'>})])
[36m(WorkerDict pid=736480)[0m Total steps: 51, num_warmup_steps: 10
[36m(WorkerDict pid=736480)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=736480)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=736480)[0m Actor use_prefix_grouper=False
[36m(WorkerDict pid=736488)[0m 
[36m(WorkerDict pid=736488)[0m [2026-09-10 00:22:48] udc-aw37-6:736488:782410 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(WorkerDict pid=736480)[0m Monkey patch Qwen3_5TextModel.forward for Ulysses SP input slicing.
[36m(WorkerDict pid=736480)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=736480)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=736480)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=736488)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=736480)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=736480)[0m 
[36m(WorkerDict pid=736480)[0m reference model: Qwen/Qwen3.5-4B
[36m(WorkerDict pid=736480)[0m Model config after override: Qwen3_5Config {
[36m(WorkerDict pid=736480)[0m   "architectures": [
[36m(WorkerDict pid=736480)[0m     "Qwen3_5ForConditionalGeneration"
[36m(WorkerDict pid=736480)[0m   ],
[36m(WorkerDict pid=736480)[0m   "bos_token_id": null,
[36m(WorkerDict pid=736480)[0m   "eos_token_id": 248046,
[36m(WorkerDict pid=736480)[0m   "image_token_id": 248056,
[36m(WorkerDict pid=736480)[0m   "model_type": "qwen3_5",
[36m(WorkerDict pid=736480)[0m   "pad_token_id": 248044,
[36m(WorkerDict pid=736480)[0m   "text_config": {
[36m(WorkerDict pid=736480)[0m     "attention_bias": false,
[36m(WorkerDict pid=736480)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=736480)[0m     "attn_output_gate": true,
[36m(WorkerDict pid=736480)[0m     "bos_token_id": null,
[36m(WorkerDict pid=736480)[0m     "dtype": "bfloat16",
[36m(WorkerDict pid=736480)[0m     "eos_token_id": 248044,
[36m(WorkerDict pid=736480)[0m     "full_attention_interval": 4,
[36m(WorkerDict pid=736480)[0m     "head_dim": 256,
[36m(WorkerDict pid=736480)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=736480)[0m     "hidden_size": 2560,
[36m(WorkerDict pid=736480)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=736480)[0m     "intermediate_size": 9216,
[36m(WorkerDict pid=736480)[0m     "layer_types": [
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736480)[0m       "full_attention",
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736480)[0m       "full_attention",
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736480)[0m       "full_attention",
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736480)[0m       "full_attention",
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736480)[0m       "full_attention",
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736480)[0m       "full_attention",
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736488)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=736480)[0m Loading weights:   6%|▌         | 40/723 [00:00<00:01, 370.62it/s]
[36m(WorkerDict pid=736480)[0m Loading weights:  11%|█         | 80/723 [00:00<00:01, 360.57it/s]
[36m(WorkerDict pid=736480)[0m Loading weights:  18%|█▊        | 133/723 [00:00<00:01, 427.57it/s]
[36m(WorkerDict pid=736480)[0m Loading weights:  25%|██▌       | 181/723 [00:00<00:01, 429.17it/s]
[36m(WorkerDict pid=736480)[0m Loading weights:  43%|████▎     | 309/723 [00:00<00:01, 394.71it/s]Loading weights:  50%|████▉     | 358/723 [00:00<00:00, 415.81it/s]
[36m(WorkerDict pid=736488)[0m Loading weights:  59%|█████▉    | 427/723 [00:01<00:00, 412.40it/s]Loading weights:  99%|█████████▉| 716/723 [00:01<00:00, 836.15it/s]Loading weights: 100%|██████████| 723/723 [00:01<00:00, 560.70it/s]
[36m(WorkerDict pid=736480)[0m Loading weights: 100%|██████████| 723/723 [00:01<00:00, 632.66it/s]
[36m(TaskRunner pid=706135)[0m W0910 00:23:09.465000 706135 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(WorkerDict pid=736480)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/workers/fsdp_workers.py:666: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=736480)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=736480)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=736480)[0m Loading weights:  75%|███████▌  | 544/723 [00:01<00:00, 707.97it/s][32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=706135)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=706135)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(pid=853317)[0m W0910 00:23:18.417000 853317 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(pid=853273)[0m W0910 00:23:18.417000 853273 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=853317)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=853317)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=853273)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=853317)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=853317)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=853317)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=853273)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736480)[0m       "full_attention",
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736480)[0m       "linear_attention",
[36m(WorkerDict pid=736480)[0m       "full_attention"
[36m(WorkerDict pid=736480)[0m     ],
[36m(WorkerDict pid=736480)[0m     "linear_conv_kernel_dim": 4,
[36m(WorkerDict pid=736480)[0m     "linear_key_head_dim": 128,
[36m(WorkerDict pid=736480)[0m     "linear_num_key_heads": 16,
[36m(WorkerDict pid=736480)[0m     "linear_num_value_heads": 32,
[36m(WorkerDict pid=736480)[0m     "linear_value_head_dim": 128,
[36m(WorkerDict pid=736480)[0m     "mamba_ssm_dtype": "float32",
[36m(WorkerDict pid=736480)[0m     "max_position_embeddings": 262144,
[36m(WorkerDict pid=736480)[0m     "mlp_only_layers": [],
[36m(WorkerDict pid=736480)[0m     "model_type": "qwen3_5_text",
[36m(WorkerDict pid=736480)[0m     "mtp_num_hidden_layers": 1,
[36m(WorkerDict pid=736480)[0m     "mtp_use_dedicated_embeddings": false,
[36m(WorkerDict pid=736480)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=736480)[0m     "num_hidden_layers": 32,
[36m(WorkerDict pid=736480)[0m     "num_key_value_heads": 4,
[36m(WorkerDict pid=736480)[0m     "pad_token_id": null,
[36m(WorkerDict pid=736480)[0m     "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=736480)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=736480)[0m     "rope_parameters": {
[36m(WorkerDict pid=736480)[0m       "mrope_interleaved": true,
[36m(WorkerDict pid=736480)[0m       "mrope_section": [
[36m(WorkerDict pid=736480)[0m         11,
[36m(WorkerDict pid=736480)[0m         11,
[36m(WorkerDict pid=736480)[0m         10
[36m(WorkerDict pid=736480)[0m       ],
[36m(WorkerDict pid=736480)[0m       "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=736480)[0m       "rope_theta": 10000000,
[36m(WorkerDict pid=736480)[0m       "rope_type": "default"
[36m(WorkerDict pid=736480)[0m     },
[36m(WorkerDict pid=736480)[0m     "tie_word_embeddings": true,
[36m(WorkerDict pid=736480)[0m     "use_cache": true,
[36m(WorkerDict pid=736480)[0m     "vocab_size": 248320
[36m(WorkerDict pid=736480)[0m   },
[36m(WorkerDict pid=736480)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=736480)[0m   "transformers_version": "5.5.0",
[36m(WorkerDict pid=736480)[0m   "video_token_id": 248057,
[36m(WorkerDict pid=736480)[0m   "vision_config": {
[36m(WorkerDict pid=736480)[0m     "deepstack_visual_indexes": [],
[36m(WorkerDict pid=736480)[0m     "depth": 24,
[36m(WorkerDict pid=736480)[0m     "hidden_act": "gelu_pytorch_tanh",
[36m(WorkerDict pid=736480)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=736480)[0m     "in_channels": 3,
[36m(WorkerDict pid=736480)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=736480)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=736480)[0m     "model_type": "qwen3_5",
[36m(WorkerDict pid=736480)[0m     "num_heads": 16,
[36m(WorkerDict pid=736480)[0m     "num_position_embeddings": 2304,
[36m(WorkerDict pid=736480)[0m     "out_hidden_size": 2560,
[36m(WorkerDict pid=736480)[0m     "patch_size": 16,
[36m(WorkerDict pid=736480)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=736480)[0m     "temporal_patch_size": 2
[36m(WorkerDict pid=736480)[0m   },
[36m(WorkerDict pid=736480)[0m   "vision_end_token_id": 248054,
[36m(WorkerDict pid=736480)[0m   "vision_start_token_id": 248053
[36m(WorkerDict pid=736480)[0m }
[36m(WorkerDict pid=736480)[0m 
[36m(WorkerDict pid=736480)[0m [2026-09-10 00:22:48] udc-aw37-6:736480:782405 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(WorkerDict pid=736480)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=736480)[0m Monkey patch Qwen3_5TextModel.forward for Ulysses SP input slicing.
[36m(WorkerDict pid=736480)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=736480)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=736480)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=736480)[0m Qwen3_5ForConditionalGeneration contains 4.54B parameters
[36m(WorkerDict pid=736480)[0m wrap_policy: functools.partial(<function _or_policy at 0x14651c2623e0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x14651c2622a0>, transformer_layer_cls={<class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5VisionBlock'>, <class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5DecoderLayer'>})])
[36m(WorkerDict pid=736480)[0m Ref use_remove_padding=True
[36m(WorkerDict pid=736480)[0m Ref use_fused_kernels=False
[36m(WorkerDict pid=736480)[0m Ref use_prefix_grouper=False
[36m(vLLMHttpServer pid=853317)[0m ['serve',
[36m(vLLMHttpServer pid=853317)[0m  'Qwen/Qwen3.5-4B',
[36m(vLLMHttpServer pid=853317)[0m  '--dtype',
[36m(vLLMHttpServer pid=853317)[0m  'bfloat16',
[36m(vLLMHttpServer pid=853317)[0m  '--load_format',
[36m(vLLMHttpServer pid=853317)[0m  'dummy',
[36m(vLLMHttpServer pid=853317)[0m  '--trust_remote_code',
[36m(vLLMHttpServer pid=853317)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=853317)[0m  '262144',
[36m(vLLMHttpServer pid=853317)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=853317)[0m  '1024',
[36m(vLLMHttpServer pid=853317)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=853317)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=853317)[0m  '9216',
[36m(vLLMHttpServer pid=853317)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=853317)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=853317)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=853317)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=853317)[0m  '--disable_custom_all_reduce',
[36m(vLLMHttpServer pid=853317)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=853317)[0m  '0.45',
[36m(vLLMHttpServer pid=853317)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=853317)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=853317)[0m  '1',
[36m(vLLMHttpServer pid=853317)[0m  '--seed',
[36m(vLLMHttpServer pid=853317)[0m  '0',
[36m(vLLMHttpServer pid=853317)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=853317)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=853317)[0m  '"max_new_tokens": 1024}',
[36m(vLLMHttpServer pid=853317)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=853317)[0m  '{}',
[36m(vLLMHttpServer pid=853317)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=853317)[0m  'fcfs',
[36m(vLLMHttpServer pid=853317)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=853317)[0m  '{"pass_config": {"fuse_allreduce_rms": false}}',
[36m(vLLMHttpServer pid=853317)[0m  '--kernel_config',
[36m(vLLMHttpServer pid=853317)[0m  '{"enable_flashinfer_autotune": false}']
[36m(WorkerDict pid=736488)[0m Monkey patch Qwen3_5TextModel.forward for Ulysses SP input slicing.
[36m(WorkerDict pid=736488)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=736488)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=736488)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(vLLMHttpServer pid=853273)[0m WARNING 09-10 00:23:23 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=853273)[0m WARNING 09-10 00:23:24 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=853273)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=853317)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=853273)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=853273)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=853273)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 9x across cluster][0m
[36m(vLLMHttpServer pid=853317)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=853317)[0m W0910 00:23:40.667000 912172 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=853273)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=736488)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=736480)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=853273)[0m W0910 00:23:40.667000 912702 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
