Running: Aha-center-Qwen3.5-4B-6karmA  (aha_beta=4.0, floor_alpha=null)
[36m(WorkerDict pid=262772)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(WorkerDict pid=262772)[0m WARNING:2026-09-10 04:07:30,730:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(WorkerDict pid=262791)[0m Loading weights:   0%|          | 1/723 [00:00<03:53,  3.09it/s]
[36m(WorkerDict pid=262772)[0m Loading weights:  28%|██▊       | 201/723 [00:00<00:02, 241.83it/s]Loading weights:  33%|███▎      | 237/723 [00:00<00:01, 268.54it/s]
[36m(WorkerDict pid=262791)[0m Loading weights: 100%|██████████| 723/723 [00:02<00:00, 336.40it/s]
[36m(WorkerDict pid=262772)[0m Loading weights:  99%|█████████▉| 716/723 [00:02<00:00, 719.29it/s]Loading weights: 100%|██████████| 723/723 [00:02<00:00, 344.87it/s]
[36m(WorkerDict pid=262791)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=262791)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=262772)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=262772)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=262772)[0m Loading weights:  74%|███████▎  | 532/723 [00:01<00:00, 395.14it/s][32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=262772)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/workers/fsdp_workers.py:666: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=262772)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=262772)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=262772)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=262772)[0m     "max_position_embeddings": 262144,
[36m(WorkerDict pid=262772)[0m     "mlp_only_layers": [],
[36m(WorkerDict pid=262772)[0m     "model_type": "qwen3_5_text",
[36m(WorkerDict pid=262772)[0m     "mtp_num_hidden_layers": 1,
[36m(WorkerDict pid=262772)[0m     "mtp_use_dedicated_embeddings": false,
[36m(WorkerDict pid=262772)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=262772)[0m     "num_hidden_layers": 32,
[36m(WorkerDict pid=262772)[0m     "num_key_value_heads": 4,
[36m(WorkerDict pid=262772)[0m     "pad_token_id": null,
[36m(WorkerDict pid=262772)[0m     "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=262772)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=262772)[0m     "rope_parameters": {
[36m(WorkerDict pid=262772)[0m       "mrope_interleaved": true,
[36m(WorkerDict pid=262772)[0m       "mrope_section": [
[36m(WorkerDict pid=262772)[0m         11,
[36m(WorkerDict pid=262772)[0m         11,
[36m(WorkerDict pid=262772)[0m         10
[36m(WorkerDict pid=262772)[0m       ],
[36m(WorkerDict pid=262772)[0m       "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=262772)[0m       "rope_theta": 10000000,
[36m(WorkerDict pid=262772)[0m       "rope_type": "default"
[36m(WorkerDict pid=262772)[0m     },
[36m(WorkerDict pid=262772)[0m     "tie_word_embeddings": true,
[36m(WorkerDict pid=262772)[0m     "use_cache": true,
[36m(WorkerDict pid=262772)[0m     "vocab_size": 248320
[36m(WorkerDict pid=262772)[0m   },
[36m(WorkerDict pid=262772)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=262772)[0m   "transformers_version": "5.5.0",
[36m(WorkerDict pid=262772)[0m   "video_token_id": 248057,
[36m(WorkerDict pid=262772)[0m   "vision_config": {
[36m(WorkerDict pid=262772)[0m     "deepstack_visual_indexes": [],
[36m(WorkerDict pid=262772)[0m     "depth": 24,
[36m(WorkerDict pid=262772)[0m     "hidden_act": "gelu_pytorch_tanh",
[36m(WorkerDict pid=262772)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=262772)[0m     "in_channels": 3,
[36m(WorkerDict pid=262772)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=262772)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=262772)[0m     "model_type": "qwen3_5",
[36m(WorkerDict pid=262772)[0m     "num_heads": 16,
[36m(WorkerDict pid=262772)[0m     "num_position_embeddings": 2304,
[36m(WorkerDict pid=262772)[0m     "out_hidden_size": 2560,
[36m(WorkerDict pid=262772)[0m     "patch_size": 16,
[36m(WorkerDict pid=262772)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=262772)[0m     "temporal_patch_size": 2
[36m(WorkerDict pid=262772)[0m   },
[36m(WorkerDict pid=262772)[0m   "vision_end_token_id": 248054,
[36m(WorkerDict pid=262772)[0m   "vision_start_token_id": 248053
[36m(WorkerDict pid=262772)[0m }
[36m(WorkerDict pid=262772)[0m 
[36m(WorkerDict pid=262791)[0m Monkey patch Qwen3_5TextModel.forward for Ulysses SP input slicing.
[36m(WorkerDict pid=262791)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=262791)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=262791)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=262772)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=262772)[0m Qwen3_5ForConditionalGeneration contains 4.54B parameters
[36m(WorkerDict pid=262772)[0m wrap_policy: functools.partial(<function _or_policy at 0x142b055c23e0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x142b055c22a0>, transformer_layer_cls={<class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5DecoderLayer'>, <class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5VisionBlock'>})])
[36m(WorkerDict pid=262772)[0m Total steps: 51, num_warmup_steps: 10
[36m(WorkerDict pid=262772)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=262772)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=262772)[0m Actor use_prefix_grouper=False
[36m(WorkerDict pid=262791)[0m 
[36m(WorkerDict pid=262791)[0m [2026-09-10 04:07:38] udc-aw37-6:262791:308569 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(WorkerDict pid=262772)[0m Monkey patch Qwen3_5TextModel.forward for Ulysses SP input slicing.
[36m(WorkerDict pid=262772)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=262772)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=262772)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=262791)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=262772)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=262772)[0m 
[36m(WorkerDict pid=262772)[0m reference model: Qwen/Qwen3.5-4B
[36m(WorkerDict pid=262772)[0m Model config after override: Qwen3_5Config {
[36m(WorkerDict pid=262772)[0m   "architectures": [
[36m(WorkerDict pid=262772)[0m     "Qwen3_5ForConditionalGeneration"
[36m(WorkerDict pid=262772)[0m   ],
[36m(WorkerDict pid=262772)[0m   "bos_token_id": null,
[36m(WorkerDict pid=262772)[0m   "eos_token_id": 248046,
[36m(WorkerDict pid=262772)[0m   "image_token_id": 248056,
[36m(WorkerDict pid=262772)[0m   "model_type": "qwen3_5",
[36m(WorkerDict pid=262772)[0m   "pad_token_id": 248044,
[36m(WorkerDict pid=262772)[0m   "text_config": {
[36m(WorkerDict pid=262772)[0m     "attention_bias": false,
[36m(WorkerDict pid=262772)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=262772)[0m     "attn_output_gate": true,
[36m(WorkerDict pid=262772)[0m     "bos_token_id": null,
[36m(WorkerDict pid=262772)[0m     "dtype": "bfloat16",
[36m(WorkerDict pid=262772)[0m     "eos_token_id": 248044,
[36m(WorkerDict pid=262772)[0m     "full_attention_interval": 4,
[36m(WorkerDict pid=262772)[0m     "head_dim": 256,
[36m(WorkerDict pid=262772)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=262772)[0m     "hidden_size": 2560,
[36m(WorkerDict pid=262772)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=262772)[0m     "intermediate_size": 9216,
[36m(WorkerDict pid=262772)[0m     "layer_types": [
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262772)[0m       "full_attention",
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262772)[0m       "full_attention",
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262772)[0m       "full_attention",
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262772)[0m       "full_attention",
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262772)[0m       "full_attention",
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262772)[0m       "full_attention",
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262791)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=262791)[0m Loading weights:   0%|          | 1/723 [00:00<05:26,  2.21it/s]
[36m(WorkerDict pid=262772)[0m Loading weights:  99%|█████████▉| 716/723 [00:01<00:00, 874.14it/s]Loading weights: 100%|██████████| 723/723 [00:01<00:00, 597.35it/s]
[36m(WorkerDict pid=262791)[0m Loading weights: 100%|██████████| 723/723 [00:01<00:00, 604.98it/s]
[36m(TaskRunner pid=229704)[0m W0910 04:07:59.016000 229704 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(WorkerDict pid=262791)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/workers/fsdp_workers.py:666: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=262791)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=262772)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=262791)[0m Loading weights:  73%|███████▎  | 528/723 [00:01<00:00, 603.65it/s][32m [repeated 8x across cluster][0m
[36m(TaskRunner pid=229704)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=229704)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(pid=366982)[0m W0910 04:08:07.468000 366982 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(pid=366953)[0m W0910 04:08:07.468000 366953 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=366982)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=366982)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=366982)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=366982)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=366982)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=366982)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262772)[0m       "full_attention",
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262772)[0m       "linear_attention",
[36m(WorkerDict pid=262772)[0m       "full_attention"
[36m(WorkerDict pid=262772)[0m     ],
[36m(WorkerDict pid=262772)[0m     "linear_conv_kernel_dim": 4,
[36m(WorkerDict pid=262772)[0m     "linear_key_head_dim": 128,
[36m(WorkerDict pid=262772)[0m     "linear_num_key_heads": 16,
[36m(WorkerDict pid=262772)[0m     "linear_num_value_heads": 32,
[36m(WorkerDict pid=262772)[0m     "linear_value_head_dim": 128,
[36m(WorkerDict pid=262772)[0m     "mamba_ssm_dtype": "float32",
[36m(WorkerDict pid=262772)[0m     "max_position_embeddings": 262144,
[36m(WorkerDict pid=262772)[0m     "mlp_only_layers": [],
[36m(WorkerDict pid=262772)[0m     "model_type": "qwen3_5_text",
[36m(WorkerDict pid=262772)[0m     "mtp_num_hidden_layers": 1,
[36m(WorkerDict pid=262772)[0m     "mtp_use_dedicated_embeddings": false,
[36m(WorkerDict pid=262772)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=262772)[0m     "num_hidden_layers": 32,
[36m(WorkerDict pid=262772)[0m     "num_key_value_heads": 4,
[36m(WorkerDict pid=262772)[0m     "pad_token_id": null,
[36m(WorkerDict pid=262772)[0m     "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=262772)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=262772)[0m     "rope_parameters": {
[36m(WorkerDict pid=262772)[0m       "mrope_interleaved": true,
[36m(WorkerDict pid=262772)[0m       "mrope_section": [
[36m(WorkerDict pid=262772)[0m         11,
[36m(WorkerDict pid=262772)[0m         11,
[36m(WorkerDict pid=262772)[0m         10
[36m(WorkerDict pid=262772)[0m       ],
[36m(WorkerDict pid=262772)[0m       "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=262772)[0m       "rope_theta": 10000000,
[36m(WorkerDict pid=262772)[0m       "rope_type": "default"
[36m(WorkerDict pid=262772)[0m     },
[36m(WorkerDict pid=262772)[0m     "tie_word_embeddings": true,
[36m(WorkerDict pid=262772)[0m     "use_cache": true,
[36m(WorkerDict pid=262772)[0m     "vocab_size": 248320
[36m(WorkerDict pid=262772)[0m   },
[36m(WorkerDict pid=262772)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=262772)[0m   "transformers_version": "5.5.0",
[36m(WorkerDict pid=262772)[0m   "video_token_id": 248057,
[36m(WorkerDict pid=262772)[0m   "vision_config": {
[36m(WorkerDict pid=262772)[0m     "deepstack_visual_indexes": [],
[36m(WorkerDict pid=262772)[0m     "depth": 24,
[36m(WorkerDict pid=262772)[0m     "hidden_act": "gelu_pytorch_tanh",
[36m(WorkerDict pid=262772)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=262772)[0m     "in_channels": 3,
[36m(WorkerDict pid=262772)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=262772)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=262772)[0m     "model_type": "qwen3_5",
[36m(WorkerDict pid=262772)[0m     "num_heads": 16,
[36m(WorkerDict pid=262772)[0m     "num_position_embeddings": 2304,
[36m(WorkerDict pid=262772)[0m     "out_hidden_size": 2560,
[36m(WorkerDict pid=262772)[0m     "patch_size": 16,
[36m(WorkerDict pid=262772)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=262772)[0m     "temporal_patch_size": 2
[36m(WorkerDict pid=262772)[0m   },
[36m(WorkerDict pid=262772)[0m   "vision_end_token_id": 248054,
[36m(WorkerDict pid=262772)[0m   "vision_start_token_id": 248053
[36m(WorkerDict pid=262772)[0m }
[36m(WorkerDict pid=262772)[0m 
[36m(WorkerDict pid=262772)[0m [2026-09-10 04:07:38] udc-aw37-6:262772:308567 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(WorkerDict pid=262772)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=262772)[0m Monkey patch Qwen3_5TextModel.forward for Ulysses SP input slicing.
[36m(WorkerDict pid=262772)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=262772)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=262772)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=262772)[0m Qwen3_5ForConditionalGeneration contains 4.54B parameters
[36m(WorkerDict pid=262772)[0m wrap_policy: functools.partial(<function _or_policy at 0x142b055c23e0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x142b055c22a0>, transformer_layer_cls={<class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5DecoderLayer'>, <class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5VisionBlock'>})])
[36m(WorkerDict pid=262772)[0m Ref use_remove_padding=True
[36m(WorkerDict pid=262772)[0m Ref use_fused_kernels=False
[36m(WorkerDict pid=262772)[0m Ref use_prefix_grouper=False
[36m(vLLMHttpServer pid=366982)[0m WARNING 09-10 04:08:13 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(WorkerDict pid=262791)[0m Monkey patch Qwen3_5TextModel.forward for Ulysses SP input slicing.
[36m(WorkerDict pid=262791)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=262791)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=262791)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(vLLMHttpServer pid=366953)[0m ['serve',
[36m(vLLMHttpServer pid=366953)[0m  'Qwen/Qwen3.5-4B',
[36m(vLLMHttpServer pid=366953)[0m  '--dtype',
[36m(vLLMHttpServer pid=366953)[0m  'bfloat16',
[36m(vLLMHttpServer pid=366953)[0m  '--load_format',
[36m(vLLMHttpServer pid=366953)[0m  'dummy',
[36m(vLLMHttpServer pid=366953)[0m  '--trust_remote_code',
[36m(vLLMHttpServer pid=366953)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=366953)[0m  '262144',
[36m(vLLMHttpServer pid=366953)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=366953)[0m  '1024',
[36m(vLLMHttpServer pid=366953)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=366953)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=366953)[0m  '9216',
[36m(vLLMHttpServer pid=366953)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=366953)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=366953)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=366953)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=366953)[0m  '--disable_custom_all_reduce',
[36m(vLLMHttpServer pid=366953)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=366953)[0m  '0.45',
[36m(vLLMHttpServer pid=366953)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=366953)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=366953)[0m  '1',
[36m(vLLMHttpServer pid=366953)[0m  '--seed',
[36m(vLLMHttpServer pid=366953)[0m  '0',
[36m(vLLMHttpServer pid=366953)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=366953)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=366953)[0m  '"max_new_tokens": 1024}',
[36m(vLLMHttpServer pid=366953)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=366953)[0m  '{}',
[36m(vLLMHttpServer pid=366953)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=366953)[0m  'fcfs',
[36m(vLLMHttpServer pid=366953)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=366953)[0m  '{"pass_config": {"fuse_allreduce_rms": false}}',
[36m(vLLMHttpServer pid=366953)[0m  '--kernel_config',
[36m(vLLMHttpServer pid=366953)[0m  '{"enable_flashinfer_autotune": false}']
[36m(vLLMHttpServer pid=366982)[0m WARNING 09-10 04:08:13 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=366982)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=366953)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=366982)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=366953)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=366953)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=366953)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 9x across cluster][0m
[36m(vLLMHttpServer pid=366953)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=366982)[0m W0910 04:08:29.862000 436568 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=366953)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=262791)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=262791)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=366953)[0m W0910 04:08:29.862000 435974 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(WorkerDict pid=262791)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=262791)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=262772)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=262791)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=262791)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=262772)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=262772)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=262772)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=262772)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=262772)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=262772)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=262772)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 34.59it/s]
[36m(WorkerDict pid=262772)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 9/51 [00:00<00:01, 38.52it/s]
[36m(WorkerDict pid=262772)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:00<00:00, 40.34it/s]
[36m(WorkerDict pid=262772)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 19/51 [00:00<00:00, 42.87it/s]
