Running: Aha-floor-Qwen3.5-4B  (aha_beta=4.0, floor_alpha=0.1)
[36m(WorkerDict pid=961243)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=961243)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=961243)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=961243)[0m Qwen3_5ForConditionalGeneration contains 4.54B parameters
[36m(WorkerDict pid=961243)[0m wrap_policy: functools.partial(<function _or_policy at 0x150630cc2520>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x150630cc23e0>, transformer_layer_cls={<class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5VisionBlock'>, <class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5DecoderLayer'>})])
[36m(WorkerDict pid=961243)[0m Total steps: 41, num_warmup_steps: 10
[36m(WorkerDict pid=961243)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=961243)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=961243)[0m Actor use_prefix_grouper=False
[36m(WorkerDict pid=961244)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=961244)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=961244)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=961244)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=961244)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=961243)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=961243)[0m reference model: Qwen/Qwen3.5-4B
[36m(WorkerDict pid=961243)[0m Model config after override: Qwen3_5Config {
[36m(WorkerDict pid=961243)[0m   "architectures": [
[36m(WorkerDict pid=961243)[0m     "Qwen3_5ForConditionalGeneration"
[36m(WorkerDict pid=961243)[0m   ],
[36m(WorkerDict pid=961243)[0m   "bos_token_id": null,
[36m(WorkerDict pid=961243)[0m   "eos_token_id": 248046,
[36m(WorkerDict pid=961243)[0m   "image_token_id": 248056,
[36m(WorkerDict pid=961243)[0m   "model_type": "qwen3_5",
[36m(WorkerDict pid=961243)[0m   "pad_token_id": 248044,
[36m(WorkerDict pid=961243)[0m   "text_config": {
[36m(WorkerDict pid=961243)[0m     "attention_bias": false,
[36m(WorkerDict pid=961243)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=961243)[0m     "attn_output_gate": true,
[36m(WorkerDict pid=961243)[0m     "bos_token_id": null,
[36m(WorkerDict pid=961243)[0m     "dtype": "bfloat16",
[36m(WorkerDict pid=961243)[0m     "eos_token_id": 248044,
[36m(WorkerDict pid=961243)[0m     "full_attention_interval": 4,
[36m(WorkerDict pid=961243)[0m     "head_dim": 256,
[36m(WorkerDict pid=961243)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=961243)[0m     "hidden_size": 2560,
[36m(WorkerDict pid=961243)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=961243)[0m     "intermediate_size": 9216,
[36m(WorkerDict pid=961243)[0m     "layer_types": [
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "full_attention",
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "full_attention",
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "full_attention",
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "full_attention",
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "full_attention",
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "full_attention",
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "full_attention",
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "linear_attention",
[36m(WorkerDict pid=961243)[0m       "full_attention"
[36m(WorkerDict pid=961243)[0m     ],
[36m(WorkerDict pid=961243)[0m     "linear_conv_kernel_dim": 4,
[36m(WorkerDict pid=961243)[0m     "linear_key_head_dim": 128,
[36m(WorkerDict pid=961243)[0m     "linear_num_key_heads": 16,
[36m(WorkerDict pid=961243)[0m     "linear_num_value_heads": 32,
[36m(WorkerDict pid=961243)[0m     "linear_value_head_dim": 128,
[36m(WorkerDict pid=961244)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=961244)[0m Loading weights:   0%|          | 1/723 [00:00<04:18,  2.79it/s]
[36m(WorkerDict pid=961244)[0m Loading weights:  33%|███▎      | 238/723 [00:00<00:00, 667.93it/s]
[36m(WorkerDict pid=961244)[0m Loading weights:  87%|████████▋ | 626/723 [00:00<00:00, 817.52it/s]Loading weights: 100%|██████████| 723/723 [00:01<00:00, 705.73it/s]
[36m(WorkerDict pid=961243)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/workers/fsdp_workers.py:666: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=961243)[0m   FSDP.set_state_dict_type(
[36m(TaskRunner pid=949573)[0m W0908 04:11:28.925000 949573 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(TaskRunner pid=949573)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=949573)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=961243)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=961243)[0m Loading weights:  52%|█████▏    | 374/723 [00:00<00:00, 525.83it/s][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=961243)[0m Loading weights:  66%|██████▌   | 478/723 [00:00<00:00, 627.68it/s]Loading weights: 100%|██████████| 723/723 [00:00<00:00, 733.88it/s]
[36m(pid=995601)[0m W0908 04:11:37.772000 995601 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(pid=995618)[0m W0908 04:11:37.772000 995618 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=995601)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=995601)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=995601)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=995601)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=995601)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=995601)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=995601)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=995618)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=995601)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=995618)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=995618)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=995618)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 9x across cluster][0m
[36m(vLLMHttpServer pid=995618)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=961243)[0m     "mamba_ssm_dtype": "float32",
[36m(WorkerDict pid=961243)[0m     "max_position_embeddings": 262144,
[36m(WorkerDict pid=961243)[0m     "mlp_only_layers": [],
[36m(WorkerDict pid=961243)[0m     "model_type": "qwen3_5_text",
[36m(WorkerDict pid=961243)[0m     "mtp_num_hidden_layers": 1,
[36m(WorkerDict pid=961243)[0m     "mtp_use_dedicated_embeddings": false,
[36m(WorkerDict pid=961243)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=961243)[0m     "num_hidden_layers": 32,
[36m(WorkerDict pid=961243)[0m     "num_key_value_heads": 4,
[36m(WorkerDict pid=961243)[0m     "pad_token_id": null,
[36m(WorkerDict pid=961243)[0m     "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=961243)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=961243)[0m     "rope_parameters": {
[36m(WorkerDict pid=961243)[0m       "mrope_interleaved": true,
[36m(WorkerDict pid=961243)[0m       "mrope_section": [
[36m(WorkerDict pid=961243)[0m         11,
[36m(WorkerDict pid=961243)[0m         11,
[36m(WorkerDict pid=961243)[0m         10
[36m(WorkerDict pid=961243)[0m       ],
[36m(WorkerDict pid=961243)[0m       "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=961243)[0m       "rope_theta": 10000000,
[36m(WorkerDict pid=961243)[0m       "rope_type": "default"
[36m(WorkerDict pid=961243)[0m     },
[36m(WorkerDict pid=961243)[0m     "tie_word_embeddings": true,
[36m(WorkerDict pid=961243)[0m     "use_cache": true,
[36m(WorkerDict pid=961243)[0m     "vocab_size": 248320
[36m(WorkerDict pid=961243)[0m   },
[36m(WorkerDict pid=961243)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=961243)[0m   "transformers_version": "5.5.0",
[36m(WorkerDict pid=961243)[0m   "video_token_id": 248057,
[36m(WorkerDict pid=961243)[0m   "vision_config": {
[36m(WorkerDict pid=961243)[0m     "deepstack_visual_indexes": [],
[36m(WorkerDict pid=961243)[0m     "depth": 24,
[36m(WorkerDict pid=961243)[0m     "hidden_act": "gelu_pytorch_tanh",
[36m(WorkerDict pid=961243)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=961243)[0m     "in_channels": 3,
[36m(WorkerDict pid=961243)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=961243)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=961243)[0m     "model_type": "qwen3_5",
[36m(WorkerDict pid=961243)[0m     "num_heads": 16,
[36m(WorkerDict pid=961243)[0m     "num_position_embeddings": 2304,
[36m(WorkerDict pid=961243)[0m     "out_hidden_size": 2560,
[36m(WorkerDict pid=961243)[0m     "patch_size": 16,
[36m(WorkerDict pid=961243)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=961243)[0m     "temporal_patch_size": 2
[36m(WorkerDict pid=961243)[0m   },
[36m(WorkerDict pid=961243)[0m   "vision_end_token_id": 248054,
[36m(WorkerDict pid=961243)[0m   "vision_start_token_id": 248053
[36m(WorkerDict pid=961243)[0m }
[36m(WorkerDict pid=961243)[0m 
[36m(WorkerDict pid=961243)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=961244)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=961244)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=961244)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=961243)[0m Qwen3_5ForConditionalGeneration contains 4.54B parameters
[36m(WorkerDict pid=961243)[0m wrap_policy: functools.partial(<function _or_policy at 0x150630cc2520>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x150630cc23e0>, transformer_layer_cls={<class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5VisionBlock'>, <class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5DecoderLayer'>})])
[36m(WorkerDict pid=961243)[0m Ref use_remove_padding=True
[36m(WorkerDict pid=961243)[0m Ref use_fused_kernels=False
[36m(WorkerDict pid=961243)[0m Ref use_prefix_grouper=False
[36m(vLLMHttpServer pid=995601)[0m ['serve',
[36m(vLLMHttpServer pid=995601)[0m  'Qwen/Qwen3.5-4B',
[36m(vLLMHttpServer pid=995601)[0m  '--dtype',
[36m(vLLMHttpServer pid=995601)[0m  'bfloat16',
[36m(vLLMHttpServer pid=995601)[0m  '--load_format',
[36m(vLLMHttpServer pid=995601)[0m  'dummy',
[36m(vLLMHttpServer pid=995601)[0m  '--trust_remote_code',
[36m(vLLMHttpServer pid=995601)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=995601)[0m  '262144',
[36m(vLLMHttpServer pid=995601)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=995601)[0m  '1024',
[36m(vLLMHttpServer pid=995601)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=995601)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=995601)[0m  '5632',
[36m(vLLMHttpServer pid=995601)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=995601)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=995601)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=995601)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=995601)[0m  '--disable_custom_all_reduce',
[36m(vLLMHttpServer pid=995601)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=995601)[0m  '0.7',
[36m(vLLMHttpServer pid=995601)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=995601)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=995601)[0m  '1',
[36m(vLLMHttpServer pid=995601)[0m  '--seed',
[36m(vLLMHttpServer pid=995601)[0m  '0',
[36m(vLLMHttpServer pid=995601)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=995601)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=995601)[0m  '"max_new_tokens": 1024}',
[36m(vLLMHttpServer pid=995601)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=995601)[0m  '{}',
[36m(vLLMHttpServer pid=995601)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=995601)[0m  'fcfs',
[36m(vLLMHttpServer pid=995601)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=995601)[0m  '{"pass_config": {"fuse_allreduce_rms": false}}',
[36m(vLLMHttpServer pid=995601)[0m  '--kernel_config',
[36m(vLLMHttpServer pid=995601)[0m  '{"enable_flashinfer_autotune": false}']
[36m(WorkerDict pid=961243)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=961243)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=961243)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(vLLMHttpServer pid=995601)[0m WARNING 09-08 04:11:43 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=995601)[0m WARNING 09-08 04:11:43 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=995601)[0m WARNING 09-08 04:11:44 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(vLLMHttpServer pid=995618)[0m WARNING 09-08 04:11:54 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=995618)[0m WARNING 09-08 04:11:43 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=995618)[0m WARNING 09-08 04:11:43 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=995601)[0m W0908 04:12:00.674000 22452 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=995618)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=961244)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=961243)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=995618)[0m W0908 04:12:00.675000 22306 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(WorkerDict pid=961243)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=961244)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=961244)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=961244)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=961244)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=961244)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=961243)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=961243)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=961243)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=961243)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 36.35it/s]
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:01, 38.25it/s]
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:00, 39.74it/s]
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:00<00:00, 41.31it/s]
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▌     | 23/51 [00:00<00:00, 43.94it/s]
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:00<00:00, 45.67it/s]
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:00<00:00, 45.07it/s]
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:00<00:00, 45.80it/s]
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  86%|████████▋ | 44/51 [00:00<00:00, 48.11it/s]
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  98%|█████████▊| 50/51 [00:01<00:00, 50.60it/s]
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 45.61it/s]
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (decode, FULL):   6%|▌         | 3/51 [00:00<00:01, 28.52it/s]
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (decode, FULL):  14%|█▎        | 7/51 [00:00<00:01, 30.28it/s]
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (decode, FULL):  22%|██▏       | 11/51 [00:00<00:01, 31.54it/s]
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (decode, FULL):  29%|██▉       | 15/51 [00:00<00:01, 33.01it/s]
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (decode, FULL):  39%|███▉      | 20/51 [00:00<00:00, 36.00it/s]
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (decode, FULL):  49%|████▉     | 25/51 [00:00<00:00, 38.69it/s]
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (decode, FULL):  59%|█████▉    | 30/51 [00:00<00:00, 40.70it/s]
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 35/51 [00:00<00:00, 42.36it/s]
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (decode, FULL):  80%|████████  | 41/51 [00:01<00:00, 45.13it/s]
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (decode, FULL):  92%|█████████▏| 47/51 [00:01<00:00, 48.66it/s]
[36m(WorkerDict pid=961243)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 42.13it/s]
[36m(vLLMHttpServer pid=995601)[0m (EngineCore pid=22452) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=995618)[0m (EngineCore pid=22306) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=995618)[0m (EngineCore pid=22306) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=995618)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=995618)[0m (EngineCore pid=22306) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=995601)[0m (EngineCore pid=22452) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=995618)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=995618)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=995618)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=995601)[0m (EngineCore pid=22452) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=995618)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=995618)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 18x across cluster][0m
[36m(WorkerDict pid=961244)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=961244)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=949573)[0m wandb: Currently logged in as: nkw3mr (nkw3mr-university-of-virginia) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=949573)[0m wandb: setting up run fmupcm6l
[36m(TaskRunner pid=949573)[0m wandb: Tracking run with wandb version 0.23.1
[36m(TaskRunner pid=949573)[0m wandb: Run data is saved locally in /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/wandb/run-20260908_041259-fmupcm6l
[36m(TaskRunner pid=949573)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=949573)[0m wandb: Syncing run Aha-floor-Qwen3.5-4B
