Running: Aha-center-Qwen3.5-4B  (aha_beta=4.0, floor_alpha=null)
[36m(WorkerDict pid=54090)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=54090)[0m Loading weights:  61%|██████    | 439/723 [00:01<00:00, 452.46it/s][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=54090)[0m Loading weights: 100%|██████████| 723/723 [00:01<00:00, 604.48it/s]
[36m(TaskRunner pid=18406)[0m W0909 20:04:32.717000 18406 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(WorkerDict pid=54090)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(TaskRunner pid=18406)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=18406)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(pid=163499)[0m W0909 20:04:41.913000 163499 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(pid=163448)[0m W0909 20:04:41.913000 163448 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=163499)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=163499)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=163499)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=163499)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=163499)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=163499)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=163499)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=163448)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=163448)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=163448)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=163448)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=163448)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 9x across cluster][0m
[36m(vLLMHttpServer pid=163448)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=163499)[0m W0909 20:05:05.283000 237344 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=163499)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=54076)[0m     "model_type": "qwen3_5_text",
[36m(WorkerDict pid=54076)[0m     "mtp_num_hidden_layers": 1,
[36m(WorkerDict pid=54076)[0m     "mtp_use_dedicated_embeddings": false,
[36m(WorkerDict pid=54076)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=54076)[0m     "num_hidden_layers": 32,
[36m(WorkerDict pid=54076)[0m     "num_key_value_heads": 4,
[36m(WorkerDict pid=54076)[0m     "pad_token_id": null,
[36m(WorkerDict pid=54076)[0m     "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=54076)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=54076)[0m     "rope_parameters": {
[36m(WorkerDict pid=54076)[0m       "mrope_interleaved": true,
[36m(WorkerDict pid=54076)[0m       "mrope_section": [
[36m(WorkerDict pid=54076)[0m         11,
[36m(WorkerDict pid=54076)[0m         11,
[36m(WorkerDict pid=54076)[0m         10
[36m(WorkerDict pid=54076)[0m       ],
[36m(WorkerDict pid=54076)[0m       "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=54076)[0m       "rope_theta": 10000000,
[36m(WorkerDict pid=54076)[0m       "rope_type": "default"
[36m(WorkerDict pid=54076)[0m     },
[36m(WorkerDict pid=54076)[0m     "tie_word_embeddings": true,
[36m(WorkerDict pid=54076)[0m     "use_cache": true,
[36m(WorkerDict pid=54076)[0m     "vocab_size": 248320
[36m(WorkerDict pid=54076)[0m   },
[36m(WorkerDict pid=54076)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=54076)[0m   "transformers_version": "5.5.0",
[36m(WorkerDict pid=54076)[0m   "video_token_id": 248057,
[36m(WorkerDict pid=54076)[0m   "vision_config": {
[36m(WorkerDict pid=54076)[0m     "deepstack_visual_indexes": [],
[36m(WorkerDict pid=54076)[0m     "depth": 24,
[36m(WorkerDict pid=54076)[0m     "hidden_act": "gelu_pytorch_tanh",
[36m(WorkerDict pid=54076)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=54076)[0m     "in_channels": 3,
[36m(WorkerDict pid=54076)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=54076)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=54076)[0m     "model_type": "qwen3_5",
[36m(WorkerDict pid=54076)[0m     "num_heads": 16,
[36m(WorkerDict pid=54076)[0m     "num_position_embeddings": 2304,
[36m(WorkerDict pid=54076)[0m     "out_hidden_size": 2560,
[36m(WorkerDict pid=54076)[0m     "patch_size": 16,
[36m(WorkerDict pid=54076)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=54076)[0m     "temporal_patch_size": 2
[36m(WorkerDict pid=54076)[0m   },
[36m(WorkerDict pid=54076)[0m   "vision_end_token_id": 248054,
[36m(WorkerDict pid=54076)[0m   "vision_start_token_id": 248053
[36m(WorkerDict pid=54076)[0m }
[36m(WorkerDict pid=54076)[0m 
[36m(WorkerDict pid=54090)[0m [2026-09-09 20:04:13] udc-aw37-6:54090:97356 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(WorkerDict pid=54090)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=54090)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=54090)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=54090)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=54076)[0m Qwen3_5ForConditionalGeneration contains 4.54B parameters
[36m(WorkerDict pid=54076)[0m wrap_policy: functools.partial(<function _or_policy at 0x1440ec742520>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x1440ec7423e0>, transformer_layer_cls={<class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5VisionBlock'>, <class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5DecoderLayer'>})])
[36m(WorkerDict pid=54076)[0m Ref use_remove_padding=True
[36m(WorkerDict pid=54076)[0m Ref use_fused_kernels=False
[36m(WorkerDict pid=54076)[0m Ref use_prefix_grouper=False
[36m(vLLMHttpServer pid=163499)[0m ['serve',
[36m(vLLMHttpServer pid=163499)[0m  'Qwen/Qwen3.5-4B',
[36m(vLLMHttpServer pid=163499)[0m  '--dtype',
[36m(vLLMHttpServer pid=163499)[0m  'bfloat16',
[36m(vLLMHttpServer pid=163499)[0m  '--load_format',
[36m(vLLMHttpServer pid=163499)[0m  'dummy',
[36m(vLLMHttpServer pid=163499)[0m  '--trust_remote_code',
[36m(vLLMHttpServer pid=163499)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=163499)[0m  '262144',
[36m(vLLMHttpServer pid=163499)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=163499)[0m  '1024',
[36m(vLLMHttpServer pid=163499)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=163499)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=163499)[0m  '5632',
[36m(vLLMHttpServer pid=163499)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=163499)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=163499)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=163499)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=163499)[0m  '--disable_custom_all_reduce',
[36m(vLLMHttpServer pid=163499)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=163499)[0m  '0.7',
[36m(vLLMHttpServer pid=163499)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=163499)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=163499)[0m  '1',
[36m(vLLMHttpServer pid=163499)[0m  '--seed',
[36m(vLLMHttpServer pid=163499)[0m  '0',
[36m(vLLMHttpServer pid=163499)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=163499)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=163499)[0m  '"max_new_tokens": 1024}',
[36m(vLLMHttpServer pid=163499)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=163499)[0m  '{}',
[36m(vLLMHttpServer pid=163499)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=163499)[0m  'fcfs',
[36m(vLLMHttpServer pid=163499)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=163499)[0m  '{"pass_config": {"fuse_allreduce_rms": false}}',
[36m(vLLMHttpServer pid=163499)[0m  '--kernel_config',
[36m(vLLMHttpServer pid=163499)[0m  '{"enable_flashinfer_autotune": false}']
[36m(WorkerDict pid=54076)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=54076)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=54076)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(vLLMHttpServer pid=163499)[0m WARNING 09-09 20:04:47 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=163499)[0m WARNING 09-09 20:04:48 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=163499)[0m WARNING 09-09 20:04:48 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(vLLMHttpServer pid=163448)[0m WARNING 09-09 20:04:58 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=163448)[0m WARNING 09-09 20:04:47 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=163448)[0m WARNING 09-09 20:04:48 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=163448)[0m WARNING 09-09 20:04:48 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(WorkerDict pid=54076)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=54090)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=163448)[0m W0909 20:05:05.283000 237139 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(WorkerDict pid=54090)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=54090)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=54090)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=54090)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=54090)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=54076)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=54076)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=54076)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=54076)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=54076)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=54076)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=54076)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 38.42it/s]
[36m(WorkerDict pid=54076)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 9/51 [00:00<00:01, 39.94it/s]
[36m(WorkerDict pid=54076)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:00<00:00, 41.23it/s]
[36m(WorkerDict pid=54076)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 19/51 [00:00<00:00, 43.54it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 45.68it/s]
[36m(WorkerDict pid=54076)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:00<00:00, 47.40it/s]
[36m(WorkerDict pid=54076)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:00<00:00, 45.77it/s]
[36m(WorkerDict pid=54076)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 41/51 [00:00<00:00, 47.53it/s]
[36m(WorkerDict pid=54076)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  92%|█████████▏| 47/51 [00:01<00:00, 50.02it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 46.63it/s]
[36m(WorkerDict pid=54076)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=54076)[0m Capturing CUDA graphs (decode, FULL):   6%|▌         | 3/51 [00:00<00:01, 29.04it/s]
[36m(WorkerDict pid=54076)[0m Capturing CUDA graphs (decode, FULL):  14%|█▎        | 7/51 [00:00<00:01, 30.67it/s]
[36m(WorkerDict pid=54076)[0m Capturing CUDA graphs (decode, FULL):  22%|██▏       | 11/51 [00:00<00:01, 32.11it/s]
[36m(WorkerDict pid=54076)[0m Capturing CUDA graphs (decode, FULL):  29%|██▉       | 15/51 [00:00<00:01, 33.54it/s]
[36m(WorkerDict pid=54076)[0m Capturing CUDA graphs (decode, FULL):  39%|███▉      | 20/51 [00:00<00:00, 36.61it/s]
[36m(WorkerDict pid=54076)[0m Capturing CUDA graphs (decode, FULL):  49%|████▉     | 25/51 [00:00<00:00, 39.42it/s]
[36m(WorkerDict pid=54076)[0m Capturing CUDA graphs (decode, FULL):  59%|█████▉    | 30/51 [00:00<00:00, 41.44it/s]
[36m(WorkerDict pid=54076)[0m Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 35/51 [00:00<00:00, 43.14it/s]
[36m(WorkerDict pid=54076)[0m Capturing CUDA graphs (decode, FULL):  80%|████████  | 41/51 [00:01<00:00, 45.92it/s]
[36m(WorkerDict pid=54076)[0m Capturing CUDA graphs (decode, FULL):  92%|█████████▏| 47/51 [00:01<00:00, 49.51it/s]
[36m(WorkerDict pid=54076)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 42.85it/s]
[36m(vLLMHttpServer pid=163499)[0m (EngineCore pid=237344) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=163499)[0m (EngineCore pid=237344) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=163499)[0m (EngineCore pid=237344) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=163499)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=163448)[0m (EngineCore pid=237139) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=163448)[0m (EngineCore pid=237139) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=163499)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=163499)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=163499)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=163499)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=163499)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=163499)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=163499)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=163448)[0m (EngineCore pid=237139) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=163499)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=163499)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=54076)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=54076)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=18406)[0m wandb: Currently logged in as: nkw3mr (nkw3mr-university-of-virginia) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=18406)[0m wandb: setting up run uec599d9
[36m(TaskRunner pid=18406)[0m wandb: Tracking run with wandb version 0.23.1
[36m(TaskRunner pid=18406)[0m wandb: Run data is saved locally in /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/wandb/run-20260909_200604-uec599d9
[36m(TaskRunner pid=18406)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=18406)[0m wandb: Syncing run Aha-center-Qwen3.5-4B
[36m(TaskRunner pid=18406)[0m wandb: ⭐️ View project at https://wandb.ai/nkw3mr-university-of-virginia/Vision-OPD-StateAdaptive
[36m(TaskRunner pid=18406)[0m wandb: 🚀 View run at https://wandb.ai/nkw3mr-university-of-virginia/Vision-OPD-StateAdaptive/runs/uec599d9
[36m(TaskRunner pid=18406)[0m wandb: Detected [openai] in use.
[36m(TaskRunner pid=18406)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(TaskRunner pid=18406)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
[36m(TaskRunner pid=18406)[0m Training Progress:   0%|          | 0/41 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=163448)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=163448)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 9x across cluster][0m
[36m(AgentLoopWorker pid=432424)[0m W0909 20:06:12.376000 432424 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(WorkerDict pid=54090)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=54090)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(AgentLoopWorker pid=432367)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(AgentLoopWorker pid=432464)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.
[36m(AgentLoopWorker pid=432367)[0m W0909 20:06:12.628000 432367 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=432397)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=18406)[0m Training Progress:   2%|▏         | 1/41 [03:12<2:08:13, 192.35s/it]
[36m(AgentLoopWorker pid=432354)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=54076)[0m WARNING 09-09 20:05:08 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=163499)[0m WARNING 09-09 20:04:58 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=163499)[0m WARNING 09-09 20:05:52 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(WorkerDict pid=54090)[0m WARNING 09-09 20:05:08 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=163499)[0m WARNING 09-09 20:05:53 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=18406)[0m AgentLoopManager: ['10.250.133.122:44063', '10.250.133.122:34675']
[36m(vLLMHttpServer pid=163448)[0m WARNING 09-09 20:05:52 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=163448)[0m WARNING 09-09 20:05:53 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=18406)[0m Saving tensorboard log to tensorboard_log/Vision-OPD-StateAdaptive/Aha-center-Qwen3.5-4B.
[36m(TaskRunner pid=18406)[0m Checkpoint tracker file does not exist: /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-center-Qwen3.5-4B/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=18406)[0m Training from scratch
[36m(AgentLoopWorker pid=432367)[0m Using dataset class: RLHFDataset
[36m(vLLMHttpServer pid=163499)[0m WARNING 09-09 20:06:19 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(TaskRunner pid=18406)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-Qwen3.5-4B/1.jsonl
[36m(AgentLoopWorker pid=432442)[0m Using dataset class: RLHFDataset[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=163448)[0m WARNING 09-09 20:06:19 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
