Running: Aha-Qwen3.5-4B  (aha_beta=4.0, floor_alpha=null)
[36m(TaskRunner pid=266218)[0m                                                  'level': 'level0'},
[36m(TaskRunner pid=266218)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=266218)[0m                                                   'discrete': False},
[36m(TaskRunner pid=266218)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=266218)[0m                                                    'step_end': None,
[36m(TaskRunner pid=266218)[0m                                                    'step_start': 0},
[36m(TaskRunner pid=266218)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=266218)[0m                                                           'stack_depth': 32,
[36m(TaskRunner pid=266218)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=266218)[0m             'rollout_n': 8,
[36m(TaskRunner pid=266218)[0m             'shuffle': False,
[36m(TaskRunner pid=266218)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=266218)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=266218)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=266218)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=266218)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=266218)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=266218)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=266218)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=266218)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=266218)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=266218)[0m           'image_key': 'images',
[36m(TaskRunner pid=266218)[0m           'image_patch_size': 14,
[36m(TaskRunner pid=266218)[0m           'max_prompt_length': 4608,
[36m(TaskRunner pid=266218)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=266218)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=266218)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=266218)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=266218)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=266218)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=266218)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=266218)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=266218)[0m           'seed': None,
[36m(TaskRunner pid=266218)[0m           'shuffle': True,
[36m(TaskRunner pid=266218)[0m           'tokenizer': None,
[36m(TaskRunner pid=266218)[0m           'tool_config_path': None,
[36m(TaskRunner pid=266218)[0m           'train_batch_size': 96,
[36m(TaskRunner pid=266218)[0m           'train_files': ['/sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/data/TreeVGR-RL-37K/train_sa4k_aha.parquet'],
[36m(TaskRunner pid=266218)[0m           'train_max_samples': -1,
[36m(TaskRunner pid=266218)[0m           'truncation': 'error',
[36m(TaskRunner pid=266218)[0m           'trust_remote_code': True,
[36m(TaskRunner pid=266218)[0m           'use_shm': False,
[36m(TaskRunner pid=266218)[0m           'val_batch_size': None,
[36m(TaskRunner pid=266218)[0m           'val_files': [],
[36m(TaskRunner pid=266218)[0m           'val_max_samples': -1,
[36m(TaskRunner pid=266218)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=266218)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=266218)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=266218)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=266218)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=266218)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=266218)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=266218)[0m                                                      'discrete': False,
[36m(TaskRunner pid=266218)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=266218)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=266218)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=266218)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=266218)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=266218)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=266218)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunner pid=266218)[0m                                                              'kw_args': {},
[36m(TaskRunner pid=266218)[0m                                                              'stack_depth': 32,
[36m(TaskRunner pid=266218)[0m                                                              'stacks': 'all',
[36m(TaskRunner pid=266218)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunner pid=266218)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=266218)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=266218)[0m                      'steps': None,
[36m(TaskRunner pid=266218)[0m                      'tool': None},
[36m(TaskRunner pid=266218)[0m  'max_model_len': 18944,
[36m(TaskRunner pid=266218)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=266218)[0m  'reward_manager': {'_target_': 'verl.trainer.config.config.RewardManagerConfig',
[36m(TaskRunner pid=266218)[0m                     'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(TaskRunner pid=266218)[0m                                'name': 'custom_reward_manager',
[36m(TaskRunner pid=266218)[0m                                'path': None},
[36m(TaskRunner pid=266218)[0m                     'name': 'naive',
[36m(TaskRunner pid=266218)[0m                     'source': 'register'},
[36m(TaskRunner pid=266218)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=266218)[0m                   'enable_resource_pool': False,
[36m(TaskRunner pid=266218)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=266218)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=266218)[0m                   'max_length': None,
[36m(TaskRunner pid=266218)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=266218)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=266218)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=266218)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=266218)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=266218)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=266218)[0m                                             'param_offload': False,
[36m(TaskRunner pid=266218)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=266218)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=266218)[0m                             'input_tokenizer': 'Qwen/Qwen3.5-4B',
[36m(TaskRunner pid=266218)[0m                             'override_config': {},
[36m(TaskRunner pid=266218)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=266218)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=266218)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=266218)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=266218)[0m                             'use_shm': False},
[36m(TaskRunner pid=266218)[0m                   'n_gpus_per_node': 8,
[36m(TaskRunner pid=266218)[0m                   'nnodes': 0,
[36m(TaskRunner pid=266218)[0m                   'num_workers': 1,
[36m(TaskRunner pid=266218)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=266218)[0m                                'all_ranks': False,
[36m(TaskRunner pid=266218)[0m                                'enable': False,
[36m(TaskRunner pid=266218)[0m                                'ranks': [],
[36m(TaskRunner pid=266218)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=266218)[0m                                'tool': None,
[36m(TaskRunner pid=266218)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=266218)[0m                                                        'analysis': True,
[36m(TaskRunner pid=266218)[0m                                                        'contents': [],
[36m(TaskRunner pid=266218)[0m                                                        'discrete': False,
[36m(TaskRunner pid=266218)[0m                                                        'level': 'level0'},
[36m(TaskRunner pid=266218)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=266218)[0m                                                         'discrete': False},
[36m(TaskRunner pid=266218)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=266218)[0m                                                          'step_end': None,
[36m(TaskRunner pid=266218)[0m                                                          'step_start': 0},
[36m(TaskRunner pid=266218)[0m                                                'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=266218)[0m                                                                 'stack_depth': 32,
[36m(TaskRunner pid=266218)[0m                                                                 'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=266218)[0m                   'reward_loop_class_name': None,
[36m(TaskRunner pid=266218)[0m                   'reward_loop_module_path': None,
[36m(TaskRunner pid=266218)[0m                   'reward_loop_source': 'register',
[36m(TaskRunner pid=266218)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=266218)[0m                   'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=266218)[0m                               'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=266218)[0m                               'data_parallel_size': 1,
[36m(TaskRunner pid=266218)[0m                               'disable_log_stats': True,
[36m(TaskRunner pid=266218)[0m                               'dtype': 'bfloat16',
[36m(TaskRunner pid=266218)[0m                               'enable_chunked_prefill': True,
[36m(TaskRunner pid=266218)[0m                               'enable_prefix_caching': True,
[36m(TaskRunner pid=266218)[0m                               'enforce_eager': True,
[36m(TaskRunner pid=266218)[0m                               'engine_kwargs': {},
[36m(TaskRunner pid=266218)[0m                               'expert_parallel_size': 1,
[36m(TaskRunner pid=266218)[0m                               'free_cache_engine': True,
[36m(TaskRunner pid=266218)[0m                               'gpu_memory_utilization': 0.5,
[36m(TaskRunner pid=266218)[0m                               'limit_images': None,
[36m(TaskRunner pid=266218)[0m                               'load_format': 'auto',
[36m(TaskRunner pid=266218)[0m                               'max_model_len': None,
[36m(TaskRunner pid=266218)[0m                               'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=266218)[0m                               'max_num_seqs': 1024,
[36m(TaskRunner pid=266218)[0m                               'name': '???',
[36m(TaskRunner pid=266218)[0m                               'prompt_length': 2048,
[36m(TaskRunner pid=266218)[0m                               'response_length': 2048,
[36m(TaskRunner pid=266218)[0m                               'skip_tokenizer_init': False,
[36m(TaskRunner pid=266218)[0m                               'tensor_model_parallel_size': 2},
[36m(TaskRunner pid=266218)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=266218)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/trainer/main_ppo.py:320: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=266218)[0m   use_critic=need_critic(config),
[36m(TaskRunner pid=266218)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=266218)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(TaskRunner pid=266218)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(TaskRunner pid=266218)[0m WARNING:2026-09-08 02:15:23,798:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(TaskRunner pid=266218)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(TaskRunner pid=266218)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/trainer/ppo/ray_trainer.py:389: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=266218)[0m   self.use_critic = need_critic(self.config)
[36m(WorkerDict pid=278047)[0m [W908 02:15:34.061626928 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [udc-aw37-6-s.hpc.virginia.edu]:37425 (errno: 97 - Address family not supported by protocol).
[36m(WorkerDict pid=278047)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(WorkerDict pid=278047)[0m WARNING:2026-09-08 02:15:34,976:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(TaskRunner pid=266218)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=266218)[0m                                      'url': None},
[36m(TaskRunner pid=266218)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=266218)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=266218)[0m                   'use_dynamic_bsz': True,
[36m(TaskRunner pid=266218)[0m                   'use_reward_loop': False},
[36m(TaskRunner pid=266218)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=266218)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=266218)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=266218)[0m              'default_local_dir': '/sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-Qwen3.5-4B',
[36m(TaskRunner pid=266218)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=266218)[0m              'device': 'cuda',
[36m(TaskRunner pid=266218)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=266218)[0m              'experiment_name': 'Aha-Qwen3.5-4B',
[36m(TaskRunner pid=266218)[0m              'group_name': 'Aha-Qwen3.5-4B',
[36m(TaskRunner pid=266218)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=266218)[0m              'logger': ['console', 'tensorboard', 'wandb'],
[36m(TaskRunner pid=266218)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=266218)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=266218)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=266218)[0m              'nnodes': 1,
[36m(TaskRunner pid=266218)[0m              'project_name': 'Vision-OPD-StateAdaptive',
[36m(TaskRunner pid=266218)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=266218)[0m              'resume_from_path': None,
[36m(TaskRunner pid=266218)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=266218)[0m              'rollout_data_dir': '/sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B',
[36m(TaskRunner pid=266218)[0m              'save_freq': 5,
[36m(TaskRunner pid=266218)[0m              'test_freq': -1,
[36m(TaskRunner pid=266218)[0m              'total_epochs': 1,
[36m(TaskRunner pid=266218)[0m              'total_training_steps': None,
[36m(TaskRunner pid=266218)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=266218)[0m              'val_before_train': False,
[36m(TaskRunner pid=266218)[0m              'val_only': False,
[36m(TaskRunner pid=266218)[0m              'validation_data_dir': None},
[36m(TaskRunner pid=266218)[0m  'transfer_queue': {'enable': False},
[36m(TaskRunner pid=266218)[0m  'vars': {'ckpt_dir': './checkpoints', 'dir': './data', 'log_dir': './output'}}
[36m(TaskRunner pid=266218)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=266218)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=266218)[0m dataset len: 4000
[36m(TaskRunner pid=266218)[0m Size of train dataloader: 41, Size of val dataloader: 0
[36m(TaskRunner pid=266218)[0m Total training steps: 41
[36m(TaskRunner pid=266218)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=266218)[0m bind role actor_rollout_ref method chat_completion to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=266218)[0m bind role actor_rollout_ref method generate to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=266218)[0m bind role actor_rollout_ref method get_zeromq_address to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=266218)[0m bind role actor_rollout_ref method sleep to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=266218)[0m bind role actor_rollout_ref method wake_up to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(WorkerDict pid=278047)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=278047)[0m Model config after override: Qwen3_5Config {
[36m(WorkerDict pid=278047)[0m   "architectures": [
[36m(WorkerDict pid=278047)[0m     "Qwen3_5ForConditionalGeneration"
[36m(WorkerDict pid=278047)[0m   ],
[36m(WorkerDict pid=278047)[0m   "bos_token_id": null,
[36m(WorkerDict pid=278047)[0m   "eos_token_id": 248046,
[36m(WorkerDict pid=278047)[0m   "image_token_id": 248056,
[36m(WorkerDict pid=278047)[0m   "model_type": "qwen3_5",
[36m(WorkerDict pid=278047)[0m   "pad_token_id": 248044,
[36m(WorkerDict pid=278047)[0m   "text_config": {
[36m(WorkerDict pid=278047)[0m     "attention_bias": false,
[36m(WorkerDict pid=278047)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=278047)[0m     "attn_output_gate": true,
[36m(WorkerDict pid=278047)[0m     "bos_token_id": null,
[36m(WorkerDict pid=278047)[0m     "dtype": "bfloat16",
[36m(WorkerDict pid=278047)[0m     "eos_token_id": 248044,
[36m(WorkerDict pid=278047)[0m     "full_attention_interval": 4,
[36m(WorkerDict pid=278047)[0m     "head_dim": 256,
[36m(WorkerDict pid=278047)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=278047)[0m     "hidden_size": 2560,
[36m(WorkerDict pid=278047)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=278047)[0m     "intermediate_size": 9216,
[36m(WorkerDict pid=278047)[0m     "layer_types": [
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "full_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "full_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "full_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "full_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "full_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "full_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "full_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "linear_attention",
[36m(WorkerDict pid=278047)[0m       "full_attention"
[36m(WorkerDict pid=278047)[0m     ],
[36m(WorkerDict pid=278047)[0m     "linear_conv_kernel_dim": 4,
[36m(WorkerDict pid=278047)[0m     "linear_key_head_dim": 128,
[36m(WorkerDict pid=278047)[0m     "linear_num_key_heads": 16,
[36m(WorkerDict pid=278047)[0m     "linear_num_value_heads": 32,
[36m(WorkerDict pid=278047)[0m     "linear_value_head_dim": 128,
[36m(WorkerDict pid=278047)[0m     "mamba_ssm_dtype": "float32",
[36m(WorkerDict pid=278047)[0m     "max_position_embeddings": 262144,
[36m(WorkerDict pid=278047)[0m     "mlp_only_layers": [],
[36m(WorkerDict pid=278047)[0m     "model_type": "qwen3_5_text",
[36m(WorkerDict pid=278047)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=278047)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=278047)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5VisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=278047)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=278047)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=278047)[0m Loading weights:   0%|          | 1/723 [00:00<05:36,  2.14it/s]
[36m(WorkerDict pid=278050)[0m [W908 02:15:34.059562926 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [udc-aw37-6-s.hpc.virginia.edu]:37425 (errno: 97 - Address family not supported by protocol).
[36m(WorkerDict pid=278047)[0m Loading weights:  31%|███       | 224/723 [00:00<00:01, 498.79it/s]
[36m(WorkerDict pid=278050)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(WorkerDict pid=278050)[0m WARNING:2026-09-08 02:15:34,933:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(WorkerDict pid=278047)[0m Loading weights:  88%|████████▊ | 636/723 [00:01<00:00, 706.46it/s]Loading weights: 100%|██████████| 723/723 [00:01<00:00, 546.24it/s]
[36m(WorkerDict pid=278047)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=278047)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=278050)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 4x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=278050)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=278050)[0m Loading weights:  56%|█████▌    | 402/723 [00:01<00:00, 385.31it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=278047)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/workers/fsdp_workers.py:666: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=278047)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=278050)[0m Loading weights:  83%|████████▎ | 602/723 [00:01<00:00, 664.05it/s]Loading weights: 100%|██████████| 723/723 [00:01<00:00, 505.14it/s]
[36m(WorkerDict pid=278050)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=278050)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=278047)[0m     "mtp_num_hidden_layers": 1,
[36m(WorkerDict pid=278047)[0m     "mtp_use_dedicated_embeddings": false,
[36m(WorkerDict pid=278047)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=278047)[0m     "num_hidden_layers": 32,
[36m(WorkerDict pid=278047)[0m     "num_key_value_heads": 4,
[36m(WorkerDict pid=278047)[0m     "pad_token_id": null,
[36m(WorkerDict pid=278047)[0m     "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=278047)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=278047)[0m     "rope_parameters": {
[36m(WorkerDict pid=278047)[0m       "mrope_interleaved": true,
[36m(WorkerDict pid=278047)[0m       "mrope_section": [
[36m(WorkerDict pid=278047)[0m         11,
[36m(WorkerDict pid=278047)[0m         11,
[36m(WorkerDict pid=278047)[0m         10
[36m(WorkerDict pid=278047)[0m       ],
[36m(WorkerDict pid=278047)[0m       "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=278047)[0m       "rope_theta": 10000000,
[36m(WorkerDict pid=278047)[0m       "rope_type": "default"
[36m(WorkerDict pid=278047)[0m     },
[36m(WorkerDict pid=278047)[0m     "tie_word_embeddings": true,
[36m(WorkerDict pid=278047)[0m     "use_cache": true,
[36m(WorkerDict pid=278047)[0m     "vocab_size": 248320
[36m(WorkerDict pid=278047)[0m   },
[36m(WorkerDict pid=278047)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=278047)[0m   "transformers_version": "5.5.0",
[36m(WorkerDict pid=278047)[0m   "video_token_id": 248057,
[36m(WorkerDict pid=278047)[0m   "vision_config": {
[36m(WorkerDict pid=278047)[0m     "deepstack_visual_indexes": [],
[36m(WorkerDict pid=278047)[0m     "depth": 24,
[36m(WorkerDict pid=278047)[0m     "hidden_act": "gelu_pytorch_tanh",
[36m(WorkerDict pid=278047)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=278047)[0m     "in_channels": 3,
[36m(WorkerDict pid=278047)[0m     "initializer_range": 0.02,
