Running: Aha-center-floor-Qwen3.5-4B-6karmA  (aha_beta=4.0, floor_alpha=0.1)
[36m(WorkerDict pid=798191)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=798191)[0m     "hidden_size": 2560,
[36m(WorkerDict pid=798191)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=798191)[0m     "intermediate_size": 9216,
[36m(WorkerDict pid=798191)[0m     "layer_types": [
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798191)[0m       "full_attention",
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798191)[0m       "full_attention",
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798191)[0m       "full_attention",
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798191)[0m       "full_attention",
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798191)[0m       "full_attention",
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798191)[0m       "full_attention",
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798195)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=798195)[0m Loading weights:   0%|          | 1/723 [00:00<04:01,  3.00it/s]
[36m(WorkerDict pid=798195)[0m Loading weights:  28%|██▊       | 204/723 [00:00<00:00, 607.60it/s]
[36m(WorkerDict pid=798191)[0m Loading weights:  52%|█████▏    | 378/723 [00:00<00:00, 730.44it/s]Loading weights:  84%|████████▍ | 610/723 [00:00<00:00, 1124.93it/s]
[36m(WorkerDict pid=798195)[0m Loading weights: 100%|██████████| 723/723 [00:00<00:00, 826.39it/s]
[36m(TaskRunner pid=745489)[0m W0910 15:13:30.901000 745489 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(WorkerDict pid=798191)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/workers/fsdp_workers.py:666: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=798191)[0m   FSDP.set_state_dict_type(
[36m(TaskRunner pid=745489)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=745489)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=798191)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=798195)[0m Loading weights:  58%|█████▊    | 417/723 [00:00<00:00, 609.23it/s][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=798191)[0m Loading weights: 100%|██████████| 723/723 [00:00<00:00, 956.05it/s] 
[36m(pid=947070)[0m W0910 15:13:40.869000 947070 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(pid=947006)[0m W0910 15:13:40.869000 947006 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=947070)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=947070)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=947070)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=947070)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=947070)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=947070)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=947070)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=947006)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=947070)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=947006)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=947006)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=947006)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 9x across cluster][0m
[36m(vLLMHttpServer pid=947006)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798191)[0m       "full_attention",
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798191)[0m       "linear_attention",
[36m(WorkerDict pid=798191)[0m       "full_attention"
[36m(WorkerDict pid=798191)[0m     ],
[36m(WorkerDict pid=798191)[0m     "linear_conv_kernel_dim": 4,
[36m(WorkerDict pid=798191)[0m     "linear_key_head_dim": 128,
[36m(WorkerDict pid=798191)[0m     "linear_num_key_heads": 16,
[36m(WorkerDict pid=798191)[0m     "linear_num_value_heads": 32,
[36m(WorkerDict pid=798191)[0m     "linear_value_head_dim": 128,
[36m(WorkerDict pid=798191)[0m     "mamba_ssm_dtype": "float32",
[36m(WorkerDict pid=798191)[0m     "max_position_embeddings": 262144,
[36m(WorkerDict pid=798191)[0m     "mlp_only_layers": [],
[36m(WorkerDict pid=798191)[0m     "model_type": "qwen3_5_text",
[36m(WorkerDict pid=798191)[0m     "mtp_num_hidden_layers": 1,
[36m(WorkerDict pid=798191)[0m     "mtp_use_dedicated_embeddings": false,
[36m(WorkerDict pid=798191)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=798191)[0m     "num_hidden_layers": 32,
[36m(WorkerDict pid=798191)[0m     "num_key_value_heads": 4,
[36m(WorkerDict pid=798191)[0m     "pad_token_id": null,
[36m(WorkerDict pid=798191)[0m     "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=798191)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=798191)[0m     "rope_parameters": {
[36m(WorkerDict pid=798191)[0m       "mrope_interleaved": true,
[36m(WorkerDict pid=798191)[0m       "mrope_section": [
[36m(WorkerDict pid=798191)[0m         11,
[36m(WorkerDict pid=798191)[0m         11,
[36m(WorkerDict pid=798191)[0m         10
[36m(WorkerDict pid=798191)[0m       ],
[36m(WorkerDict pid=798191)[0m       "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=798191)[0m       "rope_theta": 10000000,
[36m(WorkerDict pid=798191)[0m       "rope_type": "default"
[36m(WorkerDict pid=798191)[0m     },
[36m(WorkerDict pid=798191)[0m     "tie_word_embeddings": true,
[36m(WorkerDict pid=798191)[0m     "use_cache": true,
[36m(WorkerDict pid=798191)[0m     "vocab_size": 248320
[36m(WorkerDict pid=798191)[0m   },
[36m(WorkerDict pid=798191)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=798191)[0m   "transformers_version": "5.5.0",
[36m(WorkerDict pid=798191)[0m   "video_token_id": 248057,
[36m(WorkerDict pid=798191)[0m   "vision_config": {
[36m(WorkerDict pid=798191)[0m     "deepstack_visual_indexes": [],
[36m(WorkerDict pid=798191)[0m     "depth": 24,
[36m(WorkerDict pid=798191)[0m     "hidden_act": "gelu_pytorch_tanh",
[36m(WorkerDict pid=798191)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=798191)[0m     "in_channels": 3,
[36m(WorkerDict pid=798191)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=798191)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=798191)[0m     "model_type": "qwen3_5",
[36m(WorkerDict pid=798191)[0m     "num_heads": 16,
[36m(WorkerDict pid=798191)[0m     "num_position_embeddings": 2304,
[36m(WorkerDict pid=798191)[0m     "out_hidden_size": 2560,
[36m(WorkerDict pid=798191)[0m     "patch_size": 16,
[36m(WorkerDict pid=798191)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=798191)[0m     "temporal_patch_size": 2
[36m(WorkerDict pid=798191)[0m   },
[36m(WorkerDict pid=798191)[0m   "vision_end_token_id": 248054,
[36m(WorkerDict pid=798191)[0m   "vision_start_token_id": 248053
[36m(WorkerDict pid=798191)[0m }
[36m(WorkerDict pid=798191)[0m 
[36m(WorkerDict pid=798195)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=798195)[0m Monkey patch Qwen3_5TextModel.forward for Ulysses SP input slicing.
[36m(WorkerDict pid=798195)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=798195)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=798195)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=798191)[0m Qwen3_5ForConditionalGeneration contains 4.54B parameters
[36m(WorkerDict pid=798191)[0m wrap_policy: functools.partial(<function _or_policy at 0x14767d8c23e0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x14767d8c22a0>, transformer_layer_cls={<class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5DecoderLayer'>, <class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5VisionBlock'>})])
[36m(WorkerDict pid=798191)[0m Ref use_remove_padding=True
[36m(WorkerDict pid=798191)[0m Ref use_fused_kernels=False
[36m(WorkerDict pid=798191)[0m Ref use_prefix_grouper=False
[36m(vLLMHttpServer pid=947070)[0m ['serve',
[36m(vLLMHttpServer pid=947070)[0m  'Qwen/Qwen3.5-4B',
[36m(vLLMHttpServer pid=947070)[0m  '--dtype',
[36m(vLLMHttpServer pid=947070)[0m  'bfloat16',
[36m(vLLMHttpServer pid=947070)[0m  '--load_format',
[36m(vLLMHttpServer pid=947070)[0m  'dummy',
[36m(vLLMHttpServer pid=947070)[0m  '--trust_remote_code',
[36m(vLLMHttpServer pid=947070)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=947070)[0m  '262144',
[36m(vLLMHttpServer pid=947070)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=947070)[0m  '1024',
[36m(vLLMHttpServer pid=947070)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=947070)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=947070)[0m  '9216',
[36m(vLLMHttpServer pid=947070)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=947070)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=947070)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=947070)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=947070)[0m  '--disable_custom_all_reduce',
[36m(vLLMHttpServer pid=947070)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=947070)[0m  '0.45',
[36m(vLLMHttpServer pid=947070)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=947070)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=947070)[0m  '1',
[36m(vLLMHttpServer pid=947070)[0m  '--seed',
[36m(vLLMHttpServer pid=947070)[0m  '0',
[36m(vLLMHttpServer pid=947070)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=947070)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=947070)[0m  '"max_new_tokens": 1024}',
[36m(vLLMHttpServer pid=947070)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=947070)[0m  '{}',
[36m(vLLMHttpServer pid=947070)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=947070)[0m  'fcfs',
[36m(vLLMHttpServer pid=947070)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=947070)[0m  '{"pass_config": {"fuse_allreduce_rms": false}}',
[36m(vLLMHttpServer pid=947070)[0m  '--kernel_config',
[36m(vLLMHttpServer pid=947070)[0m  '{"enable_flashinfer_autotune": false}']
[36m(vLLMHttpServer pid=947070)[0m WARNING 09-10 15:13:47 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(WorkerDict pid=798191)[0m Monkey patch Qwen3_5TextModel.forward for Ulysses SP input slicing.
[36m(WorkerDict pid=798191)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=798191)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=798191)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(vLLMHttpServer pid=947070)[0m WARNING 09-10 15:13:47 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=947070)[0m WARNING 09-10 15:13:47 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(vLLMHttpServer pid=947070)[0m W0910 15:14:05.497000 47838 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=947006)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=798195)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=798195)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=947006)[0m W0910 15:14:05.497000 47342 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(WorkerDict pid=798191)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=798195)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=798195)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=798195)[0m Exception ignored in: <function CompiledFxGraph.__del__ at 0x146715646660>
[36m(WorkerDict pid=798195)[0m Traceback (most recent call last):
[36m(WorkerDict pid=798195)[0m   File "/sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/torch/_inductor/output_code.py", line 603, in __del__
[36m(WorkerDict pid=798195)[0m     if self.compiled_fn_runner is not None:
[36m(WorkerDict pid=798195)[0m        ^^^^^^^^^^^^^^^^^^^^^^^
[36m(WorkerDict pid=798195)[0m AttributeError: 'CompiledFxGraph' object has no attribute 'compiled_fn_runner'
[36m(WorkerDict pid=798195)[0m [rank1]:W0910 15:14:24.154000 798195 site-packages/torch/_inductor/codecache.py:1040] fx graph cache unable to load compiled graph
[36m(WorkerDict pid=798195)[0m [rank1]:W0910 15:14:24.154000 798195 site-packages/torch/_inductor/codecache.py:1040] Traceback (most recent call last):
[36m(WorkerDict pid=798195)[0m [rank1]:W0910 15:14:24.154000 798195 site-packages/torch/_inductor/codecache.py:1040]   File "/sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/torch/_inductor/codecache.py", line 1038, in iterate_over_candidates
[36m(WorkerDict pid=798195)[0m [rank1]:W0910 15:14:24.154000 798195 site-packages/torch/_inductor/codecache.py:1040]     yield pickle.loads(content), content
[36m(WorkerDict pid=798195)[0m [rank1]:W0910 15:14:24.154000 798195 site-packages/torch/_inductor/codecache.py:1040]           ^^^^^^^^^^^^^^^^^^^^^
[36m(WorkerDict pid=798195)[0m [rank1]:W0910 15:14:24.154000 798195 site-packages/torch/_inductor/codecache.py:1040] _pickle.UnpicklingError: pickle data was truncated
[36m(WorkerDict pid=798191)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=798195)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=798195)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=798191)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=798191)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=798191)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=798191)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=798191)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=798191)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 36.39it/s]
[36m(WorkerDict pid=798191)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 9/51 [00:00<00:01, 39.36it/s]
[36m(WorkerDict pid=798191)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:00<00:00, 40.94it/s]
[36m(WorkerDict pid=798191)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 19/51 [00:00<00:00, 42.60it/s]
[36m(WorkerDict pid=798191)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 44.94it/s]
[36m(WorkerDict pid=798191)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:00<00:00, 46.93it/s]
[36m(WorkerDict pid=798191)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:00<00:00, 45.47it/s]
[36m(WorkerDict pid=798191)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:00<00:00, 46.01it/s]
[36m(WorkerDict pid=798191)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:01<00:00, 48.57it/s]
[36m(WorkerDict pid=798191)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 48.94it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 45.86it/s]
[36m(WorkerDict pid=798191)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=798191)[0m Capturing CUDA graphs (decode, FULL):   6%|▌         | 3/51 [00:00<00:01, 29.17it/s]
[36m(WorkerDict pid=798191)[0m Capturing CUDA graphs (decode, FULL):  12%|█▏        | 6/51 [00:00<00:01, 28.29it/s]
[36m(WorkerDict pid=798191)[0m Capturing CUDA graphs (decode, FULL):  18%|█▊        | 9/51 [00:00<00:01, 28.99it/s]
[36m(WorkerDict pid=798191)[0m Capturing CUDA graphs (decode, FULL):  24%|██▎       | 12/51 [00:00<00:01, 20.31it/s]
[36m(WorkerDict pid=798191)[0m Capturing CUDA graphs (decode, FULL):  31%|███▏      | 16/51 [00:00<00:01, 24.64it/s]
[36m(WorkerDict pid=798191)[0m Capturing CUDA graphs (decode, FULL):  39%|███▉      | 20/51 [00:00<00:01, 28.69it/s]
[36m(WorkerDict pid=798191)[0m Capturing CUDA graphs (decode, FULL):  49%|████▉     | 25/51 [00:00<00:00, 33.57it/s]
[36m(WorkerDict pid=798191)[0m Capturing CUDA graphs (decode, FULL):  59%|█████▉    | 30/51 [00:00<00:00, 37.29it/s]
[36m(WorkerDict pid=798191)[0m Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 35/51 [00:01<00:00, 39.32it/s]Capturing CUDA graphs (decode, FULL):  78%|███████▊  | 40/51 [00:01<00:00, 41.55it/s]
[36m(WorkerDict pid=798191)[0m Capturing CUDA graphs (decode, FULL):  90%|█████████ | 46/51 [00:01<00:00, 45.97it/s]
[36m(WorkerDict pid=798191)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 37.09it/s]
[36m(vLLMHttpServer pid=947070)[0m (EngineCore pid=47838) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=947070)[0m (EngineCore pid=47838) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=947070)[0m (EngineCore pid=47838) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=947070)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=947070)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=947070)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=947070)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=947070)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=947006)[0m (EngineCore pid=47342) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=947006)[0m (EngineCore pid=47342) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=947006)[0m (EngineCore pid=47342) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=947070)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=947006)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=798195)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=798195)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=745489)[0m wandb: Currently logged in as: nkw3mr (nkw3mr-university-of-virginia) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=745489)[0m wandb: setting up run pznuva6g
[36m(vLLMHttpServer pid=947006)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=947006)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 12x across cluster][0m
[36m(TaskRunner pid=745489)[0m wandb: Tracking run with wandb version 0.23.1
[36m(TaskRunner pid=745489)[0m wandb: Run data is saved locally in /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/wandb/run-20260910_151506-pznuva6g
[36m(TaskRunner pid=745489)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=745489)[0m wandb: Syncing run Aha-center-floor-Qwen3.5-4B-6karmA
[36m(TaskRunner pid=745489)[0m wandb: ⭐️ View project at https://wandb.ai/nkw3mr-university-of-virginia/Vision-OPD-StateAdaptive
[36m(TaskRunner pid=745489)[0m wandb: 🚀 View run at https://wandb.ai/nkw3mr-university-of-virginia/Vision-OPD-StateAdaptive/runs/pznuva6g
[36m(TaskRunner pid=745489)[0m wandb: Detected [openai] in use.
[36m(TaskRunner pid=745489)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(TaskRunner pid=745489)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
[36m(TaskRunner pid=745489)[0m Training Progress:   0%|          | 0/51 [00:00<?, ?it/s]
[36m(AgentLoopWorker pid=298220)[0m W0910 15:15:14.608000 298220 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(WorkerDict pid=798191)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
