Running: Aha-center-Qwen3.5-4B  (aha_beta=4.0, floor_alpha=null)
[36m(TaskRunner pid=90361)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=90361)[0m                                                                           'step_end': None,
[36m(TaskRunner pid=90361)[0m                                                                           'step_start': 0},
[36m(TaskRunner pid=90361)[0m                                                                 'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=90361)[0m                                                                                  'stack_depth': 32,
[36m(TaskRunner pid=90361)[0m                                                                                  'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=90361)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunner pid=90361)[0m                                                   'enable': False,
[36m(TaskRunner pid=90361)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(TaskRunner pid=90361)[0m                                                   'port': 9090,
[36m(TaskRunner pid=90361)[0m                                                   'served_model_name': 'Qwen/Qwen3.5-4B'},
[36m(TaskRunner pid=90361)[0m                                    'prompt_length': 4608,
[36m(TaskRunner pid=90361)[0m                                    'quantization': None,
[36m(TaskRunner pid=90361)[0m                                    'quantization_config_file': None,
[36m(TaskRunner pid=90361)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=90361)[0m                                    'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=90361)[0m                                    'skip_dump_dir': '/tmp/rollout_dump',
[36m(TaskRunner pid=90361)[0m                                    'skip_rollout': False,
[36m(TaskRunner pid=90361)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=90361)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=90361)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=90361)[0m                                    'top_k': -1,
[36m(TaskRunner pid=90361)[0m                                    'top_p': 1,
[36m(TaskRunner pid=90361)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=90361)[0m                                              'backend': None,
[36m(TaskRunner pid=90361)[0m                                              'max_samples_per_step_per_worker': None,
[36m(TaskRunner pid=90361)[0m                                              'token2text': False},
[36m(TaskRunner pid=90361)[0m                                    'update_weights_bucket_megabytes': 512,
[36m(TaskRunner pid=90361)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=90361)[0m                                                   'do_sample': False,
[36m(TaskRunner pid=90361)[0m                                                   'n': 1,
[36m(TaskRunner pid=90361)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=90361)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=90361)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=90361)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=90361)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=90361)[0m                'gamma': 1.0,
[36m(TaskRunner pid=90361)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=90361)[0m                            'horizon': 10000,
[36m(TaskRunner pid=90361)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=90361)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=90361)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=90361)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=90361)[0m                'lam': 1.0,
[36m(TaskRunner pid=90361)[0m                'norm_adv_by_std_in_grpo': False,
[36m(TaskRunner pid=90361)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=90361)[0m                'rollout_correction': {'bypass_mode': False,
[36m(TaskRunner pid=90361)[0m                                       'loss_type': 'ppo_clip',
[36m(TaskRunner pid=90361)[0m                                       'rollout_is': 'token',
[36m(TaskRunner pid=90361)[0m                                       'rollout_is_batch_normalize': False,
[36m(TaskRunner pid=90361)[0m                                       'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=90361)[0m                                       'rollout_rs': None,
[36m(TaskRunner pid=90361)[0m                                       'rollout_rs_threshold': None},
[36m(TaskRunner pid=90361)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=90361)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=90361)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=90361)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=90361)[0m                            'async_save': False,
[36m(TaskRunner pid=90361)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=90361)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=90361)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=90361)[0m             'data_loader_seed': 42,
[36m(TaskRunner pid=90361)[0m             'enable': None,
[36m(TaskRunner pid=90361)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=90361)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=90361)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=90361)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=90361)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=90361)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(TaskRunner pid=90361)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=90361)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=90361)[0m                       'external_lib': None,
[36m(TaskRunner pid=90361)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=90361)[0m                                       'dtype': 'bfloat16',
[36m(TaskRunner pid=90361)[0m                                       'entropy_checkpointing': False,
[36m(TaskRunner pid=90361)[0m                                       'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=90361)[0m                                       'forward_only': False,
[36m(TaskRunner pid=90361)[0m                                       'forward_prefetch': False,
[36m(TaskRunner pid=90361)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=90361)[0m                                       'full_determinism': False,
[36m(TaskRunner pid=90361)[0m                                       'model_dtype': 'fp32',
[36m(TaskRunner pid=90361)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=90361)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=90361)[0m                                       'param_offload': False,
[36m(TaskRunner pid=90361)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=90361)[0m                                       'seed': 42,
[36m(TaskRunner pid=90361)[0m                                       'strategy': 'fsdp',
[36m(TaskRunner pid=90361)[0m                                       'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=90361)[0m                                       'use_orig_params': False,
[36m(TaskRunner pid=90361)[0m                                       'use_torch_compile': True,
[36m(TaskRunner pid=90361)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=90361)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=90361)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=90361)[0m                       'override_config': {},
[36m(TaskRunner pid=90361)[0m                       'path': 'Qwen/Qwen3.5-4B',
[36m(TaskRunner pid=90361)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=90361)[0m                       'tiled_mlp': {'enabled': False, 'num_shards': 4},
[36m(TaskRunner pid=90361)[0m                       'tokenizer_path': 'Qwen/Qwen3.5-4B',
[36m(TaskRunner pid=90361)[0m                       'trust_remote_code': True,
[36m(TaskRunner pid=90361)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=90361)[0m                       'use_shm': False},
[36m(TaskRunner pid=90361)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=90361)[0m                       'betas': [0.9, 0.999],
[36m(TaskRunner pid=90361)[0m                       'clip_grad': 1.0,
[36m(TaskRunner pid=90361)[0m                       'lr': 1e-05,
[36m(TaskRunner pid=90361)[0m                       'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=90361)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=90361)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=90361)[0m                       'min_lr_ratio': 0.0,
[36m(TaskRunner pid=90361)[0m                       'num_cycles': 0.5,
[36m(TaskRunner pid=90361)[0m                       'optimizer': 'AdamW',
[36m(TaskRunner pid=90361)[0m                       'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=90361)[0m                       'override_optimizer_config': None,
[36m(TaskRunner pid=90361)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=90361)[0m                       'warmup_style': None,
[36m(TaskRunner pid=90361)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=90361)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=90361)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=90361)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=90361)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=90361)[0m             'ppo_mini_batch_size': 16,
[36m(TaskRunner pid=90361)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=90361)[0m                          'all_ranks': False,
[36m(TaskRunner pid=90361)[0m                          'enable': False,
[36m(TaskRunner pid=90361)[0m                          'ranks': [],
[36m(TaskRunner pid=90361)[0m                          'save_path': 'outputs/profile',
[36m(TaskRunner pid=90361)[0m                          'tool': None,
[36m(TaskRunner pid=90361)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=90361)[0m                                                  'analysis': True,
[36m(TaskRunner pid=90361)[0m                                                  'contents': [],
[36m(TaskRunner pid=90361)[0m                                                  'discrete': False,
[36m(TaskRunner pid=90361)[0m                                                  'level': 'level0'},
[36m(TaskRunner pid=90361)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=90361)[0m                                                   'discrete': False},
[36m(TaskRunner pid=90361)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=90361)[0m                                                    'step_end': None,
[36m(TaskRunner pid=90361)[0m                                                    'step_start': 0},
[36m(TaskRunner pid=90361)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=90361)[0m                                                           'stack_depth': 32,
[36m(TaskRunner pid=90361)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=90361)[0m             'rollout_n': 4,
[36m(TaskRunner pid=90361)[0m             'shuffle': False,
[36m(TaskRunner pid=90361)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=90361)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=90361)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=90361)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=90361)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=90361)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=90361)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=90361)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=90361)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=90361)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=90361)[0m           'image_key': 'images',
[36m(TaskRunner pid=90361)[0m           'image_patch_size': 14,
[36m(TaskRunner pid=90361)[0m           'max_prompt_length': 4608,
[36m(TaskRunner pid=90361)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=90361)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=90361)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=90361)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=90361)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=90361)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=90361)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=90361)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=90361)[0m           'seed': None,
[36m(TaskRunner pid=90361)[0m           'shuffle': True,
[36m(TaskRunner pid=90361)[0m           'tokenizer': None,
[36m(TaskRunner pid=90361)[0m           'tool_config_path': None,
[36m(TaskRunner pid=90361)[0m           'train_batch_size': 16,
[36m(TaskRunner pid=90361)[0m           'train_files': ['/sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/data/TreeVGR-RL-37K/train_sa4k_aha.parquet'],
[36m(TaskRunner pid=90361)[0m           'train_max_samples': -1,
[36m(TaskRunner pid=90361)[0m           'truncation': 'error',
[36m(TaskRunner pid=90361)[0m           'trust_remote_code': True,
[36m(TaskRunner pid=90361)[0m           'use_shm': False,
[36m(TaskRunner pid=90361)[0m           'val_batch_size': None,
[36m(TaskRunner pid=90361)[0m           'val_files': [],
[36m(TaskRunner pid=90361)[0m           'val_max_samples': -1,
[36m(TaskRunner pid=90361)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=90361)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=90361)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=90361)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=90361)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=90361)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=90361)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=90361)[0m                                                      'discrete': False,
[36m(TaskRunner pid=90361)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=90361)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=90361)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=90361)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=90361)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=90361)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=90361)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunner pid=90361)[0m                                                              'kw_args': {},
[36m(TaskRunner pid=90361)[0m                                                              'stack_depth': 32,
[36m(TaskRunner pid=90361)[0m                                                              'stacks': 'all',
[36m(TaskRunner pid=90361)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunner pid=90361)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=90361)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=90361)[0m                      'steps': None,
[36m(TaskRunner pid=90361)[0m                      'tool': None},
[36m(TaskRunner pid=90361)[0m  'max_model_len': 18944,
[36m(TaskRunner pid=90361)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=90361)[0m  'reward_manager': {'_target_': 'verl.trainer.config.config.RewardManagerConfig',
[36m(TaskRunner pid=90361)[0m                     'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(TaskRunner pid=90361)[0m                                'name': 'custom_reward_manager',
[36m(TaskRunner pid=90361)[0m                                'path': None},
[36m(TaskRunner pid=90361)[0m                     'name': 'naive',
[36m(TaskRunner pid=90361)[0m                     'source': 'register'},
[36m(TaskRunner pid=90361)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=90361)[0m                   'enable_resource_pool': False,
[36m(TaskRunner pid=90361)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=90361)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=90361)[0m                   'max_length': None,
[36m(TaskRunner pid=90361)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=90361)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=90361)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=90361)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=90361)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=90361)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=90361)[0m                                             'param_offload': False,
[36m(TaskRunner pid=90361)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=90361)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=90361)[0m                             'input_tokenizer': 'Qwen/Qwen3.5-4B',
[36m(TaskRunner pid=90361)[0m                             'override_config': {},
[36m(TaskRunner pid=90361)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=90361)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=90361)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=90361)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=90361)[0m                             'use_shm': False},
[36m(TaskRunner pid=90361)[0m                   'n_gpus_per_node': 8,
[36m(TaskRunner pid=90361)[0m                   'nnodes': 0,
[36m(TaskRunner pid=90361)[0m                   'num_workers': 1,
[36m(TaskRunner pid=90361)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=90361)[0m                                'all_ranks': False,
[36m(TaskRunner pid=90361)[0m                                'enable': False,
[36m(TaskRunner pid=90361)[0m                                'ranks': [],
[36m(TaskRunner pid=90361)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=90361)[0m                                'tool': None,
[36m(TaskRunner pid=90361)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=90361)[0m                                                        'analysis': True,
[36m(TaskRunner pid=90361)[0m                                                        'contents': [],
[36m(TaskRunner pid=90361)[0m                                                        'discrete': False,
[36m(TaskRunner pid=90361)[0m                                                        'level': 'level0'},
[36m(TaskRunner pid=90361)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=90361)[0m                                                         'discrete': False},
[36m(TaskRunner pid=90361)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=90361)[0m                                                          'step_end': None,
[36m(TaskRunner pid=90361)[0m                                                          'step_start': 0},
[36m(TaskRunner pid=90361)[0m                                                'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=90361)[0m                                                                 'stack_depth': 32,
[36m(TaskRunner pid=90361)[0m                                                                 'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=90361)[0m                   'reward_loop_class_name': None,
[36m(TaskRunner pid=90361)[0m                   'reward_loop_module_path': None,
[36m(TaskRunner pid=90361)[0m                   'reward_loop_source': 'register',
[36m(TaskRunner pid=90361)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=90361)[0m                   'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=90361)[0m                               'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=90361)[0m                               'data_parallel_size': 1,
[36m(TaskRunner pid=90361)[0m                               'disable_log_stats': True,
[36m(TaskRunner pid=90361)[0m                               'dtype': 'bfloat16',
[36m(TaskRunner pid=90361)[0m                               'enable_chunked_prefill': True,
[36m(TaskRunner pid=90361)[0m                               'enable_prefix_caching': True,
[36m(TaskRunner pid=90361)[0m                               'enforce_eager': True,
[36m(TaskRunner pid=90361)[0m                               'engine_kwargs': {},
[36m(TaskRunner pid=90361)[0m                               'expert_parallel_size': 1,
[36m(TaskRunner pid=90361)[0m                               'free_cache_engine': True,
[36m(TaskRunner pid=90361)[0m                               'gpu_memory_utilization': 0.5,
[36m(TaskRunner pid=90361)[0m                               'limit_images': None,
[36m(TaskRunner pid=90361)[0m                               'load_format': 'auto',
[36m(TaskRunner pid=90361)[0m                               'max_model_len': None,
[36m(TaskRunner pid=90361)[0m                               'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=90361)[0m                               'max_num_seqs': 1024,
[36m(TaskRunner pid=90361)[0m                               'name': '???',
[36m(TaskRunner pid=90361)[0m                               'prompt_length': 2048,
[36m(TaskRunner pid=90361)[0m                               'response_length': 2048,
[36m(TaskRunner pid=90361)[0m                               'skip_tokenizer_init': False,
[36m(TaskRunner pid=90361)[0m                               'tensor_model_parallel_size': 2},
[36m(TaskRunner pid=90361)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=90361)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=90361)[0m                                      'url': None},
[36m(TaskRunner pid=90361)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=90361)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=90361)[0m                   'use_dynamic_bsz': True,
[36m(TaskRunner pid=90361)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=90361)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(TaskRunner pid=90361)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(TaskRunner pid=90361)[0m WARNING:2026-09-09 19:53:34,289:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(TaskRunner pid=90361)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(TaskRunner pid=90361)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/trainer/ppo/ray_trainer.py:389: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=90361)[0m   self.use_critic = need_critic(self.config)
[36m(WorkerDict pid=126697)[0m [W909 19:53:45.717299571 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [udc-aw37-6-s.hpc.virginia.edu]:48525 (errno: 97 - Address family not supported by protocol).
[36m(WorkerDict pid=126697)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(WorkerDict pid=126697)[0m WARNING:2026-09-09 19:53:45,586:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(TaskRunner pid=90361)[0m                   'use_reward_loop': False},
[36m(TaskRunner pid=90361)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=90361)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=90361)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=90361)[0m              'default_local_dir': '/sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-center-Qwen3.5-4B',
[36m(TaskRunner pid=90361)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=90361)[0m              'device': 'cuda',
[36m(TaskRunner pid=90361)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=90361)[0m              'experiment_name': 'Aha-center-Qwen3.5-4B',
[36m(TaskRunner pid=90361)[0m              'group_name': 'Aha-center-Qwen3.5-4B',
[36m(TaskRunner pid=90361)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=90361)[0m              'logger': ['console'],
[36m(TaskRunner pid=90361)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=90361)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=90361)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=90361)[0m              'nnodes': 1,
[36m(TaskRunner pid=90361)[0m              'project_name': 'Vision-OPD-StateAdaptive',
[36m(TaskRunner pid=90361)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=90361)[0m              'resume_from_path': None,
[36m(TaskRunner pid=90361)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=90361)[0m              'rollout_data_dir': '/sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-Qwen3.5-4B',
[36m(TaskRunner pid=90361)[0m              'save_freq': -1,
[36m(TaskRunner pid=90361)[0m              'test_freq': -1,
[36m(TaskRunner pid=90361)[0m              'total_epochs': 1,
[36m(TaskRunner pid=90361)[0m              'total_training_steps': 2,
[36m(TaskRunner pid=90361)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=90361)[0m              'val_before_train': False,
[36m(TaskRunner pid=90361)[0m              'val_only': False,
[36m(TaskRunner pid=90361)[0m              'validation_data_dir': None},
[36m(TaskRunner pid=90361)[0m  'transfer_queue': {'enable': False},
[36m(TaskRunner pid=90361)[0m  'vars': {'ckpt_dir': './checkpoints', 'dir': './data', 'log_dir': './output'}}
[36m(TaskRunner pid=90361)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=90361)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=90361)[0m dataset len: 4000
[36m(TaskRunner pid=90361)[0m Size of train dataloader: 250, Size of val dataloader: 0
[36m(TaskRunner pid=90361)[0m Total training steps: 2
[36m(TaskRunner pid=90361)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=90361)[0m bind role actor_rollout_ref method chat_completion to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=90361)[0m bind role actor_rollout_ref method generate to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=90361)[0m bind role actor_rollout_ref method get_zeromq_address to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=90361)[0m bind role actor_rollout_ref method sleep to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=90361)[0m bind role actor_rollout_ref method wake_up to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(WorkerDict pid=126690)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=126690)[0m Model config after override: Qwen3_5Config {
[36m(WorkerDict pid=126690)[0m   "architectures": [
[36m(WorkerDict pid=126690)[0m     "Qwen3_5ForConditionalGeneration"
[36m(WorkerDict pid=126690)[0m   ],
[36m(WorkerDict pid=126690)[0m   "bos_token_id": null,
[36m(WorkerDict pid=126690)[0m   "eos_token_id": 248046,
[36m(WorkerDict pid=126690)[0m   "image_token_id": 248056,
[36m(WorkerDict pid=126690)[0m   "model_type": "qwen3_5",
[36m(WorkerDict pid=126690)[0m   "pad_token_id": 248044,
[36m(WorkerDict pid=126690)[0m   "text_config": {
[36m(WorkerDict pid=126690)[0m     "attention_bias": false,
[36m(WorkerDict pid=126690)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=126690)[0m     "attn_output_gate": true,
[36m(WorkerDict pid=126690)[0m     "bos_token_id": null,
[36m(WorkerDict pid=126690)[0m     "dtype": "bfloat16",
[36m(WorkerDict pid=126690)[0m     "eos_token_id": 248044,
[36m(WorkerDict pid=126690)[0m     "full_attention_interval": 4,
[36m(WorkerDict pid=126690)[0m     "head_dim": 256,
[36m(WorkerDict pid=126690)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=126690)[0m     "hidden_size": 2560,
[36m(WorkerDict pid=126690)[0m     "initializer_range": 0.02,
